TRADING_DAY_ID,TP_NAME,RESOURCE_NAME,PRODUCT_TYPE,MAX_CAPACITY,
20260714,SNAPBENGT,01AMBUK_U01,DR,37,
20260714,SNAPBENGT,01AMBUK_U01,RU,24,
20260714,SNAPBENGT,01AMBUK_U01,FR,32,
20260714,SNAPBENGT,01AMBUK_U01,RD,24,
20260714,SNAPBENGT,01AMBUK_U02,FR,32,
20260714,SNAPBENGT,01AMBUK_U02,RD,24,
20260714,SNAPBENGT,01AMBUK_U02,RU,24,
20260714,SNAPBENGT,01AMBUK_U02,DR,37,
20260714,SNAPBENGT,01AMBUK_U03,DR,37,
20260714,SNAPBENGT,01AMBUK_U03,FR,32,
20260714,SNAPBENGT,01AMBUK_U03,RU,24,
20260714,SNAPBENGT,01AMBUK_U03,RD,24,
20260714,1590EC,01BAUANG_GS1,DR,70,
20260714,1590EC,01BAUANG_GS2,DR,70,
20260714,1590EC,01BAUANG_GS3,DR,70,
20260714,SNAPBENGT,01BINGA_U01,RD,34,
20260714,SNAPBENGT,01BINGA_U01,DR,35,
20260714,SNAPBENGT,01BINGA_U01,RU,34,
20260714,SNAPBENGT,01BINGA_U01,FR,34,
20260714,SNAPBENGT,01BINGA_U02,RD,34,
20260714,SNAPBENGT,01BINGA_U02,RU,34,
20260714,SNAPBENGT,01BINGA_U02,FR,34,
20260714,SNAPBENGT,01BINGA_U02,DR,35,
20260714,SNAPBENGT,01BINGA_U03,RU,34,
20260714,SNAPBENGT,01BINGA_U03,RD,34,
20260714,SNAPBENGT,01BINGA_U03,DR,35,
20260714,SNAPBENGT,01BINGA_U03,FR,34,
20260714,SNAPBENGT,01BINGA_U04,RU,34,
20260714,SNAPBENGT,01BINGA_U04,FR,34,
20260714,SNAPBENGT,01BINGA_U04,RD,34,
20260714,SNAPBENGT,01BINGA_U04,DR,35,
20260714,PSALM,01CASECN_U01,DR,70,
20260714,PSALM,01CASECN_U01,RU,20,
20260714,PSALM,01CASECN_U01,RD,20,
20260714,PSALM,01CASECN_U02,RD,20,
20260714,PSALM,01CASECN_U02,RU,20,
20260714,PSALM,01CASECN_U02,DR,70,
20260714,CIP2,01CIP2_G01,DR,20,
20260714,UPSI,01CNCEP_BAT,FR,48.60,
20260714,UPSI,01GAMU_BAT,FR,35.60,
20260714,UPSI,01GAMU_BAT,RD,35.60,
20260714,UPSI,01GAMU_BAT,RU,35.60,
20260714,GNPD,01GNPD_U01,FR,60,
20260714,GNPD,01GNPD_U02,FR,60,
20260714,UPSI,01LAMAO_BAT,FR,44.50,
20260714,UPSI,01LAMAO_BAT,RD,47.30,
20260714,UPSI,01LAMAO_BAT,RU,47.30,
20260714,UPSI,01LIMAY_BAT,RD,39,
20260714,UPSI,01LIMAY_BAT,FR,36.90,
20260714,UPSI,01LIMAY_BAT,RU,39,
20260714,PANASIA,01LIMAY_U01,FR,60,
20260714,PANASIA,01LIMAY_U01,DR,52,
20260714,PANASIA,01LIMAY_U01,RU,60,
20260714,PANASIA,01LIMAY_U01,RD,60,
20260714,PANASIA,01LIMAY_U02,DR,52,
20260714,PANASIA,01LIMAY_U02,RU,60,
20260714,PANASIA,01LIMAY_U02,FR,60,
20260714,PANASIA,01LIMAY_U02,RD,60,
20260714,PANASIA,01LIMAY_U03,RU,60,
20260714,PANASIA,01LIMAY_U03,FR,60,
20260714,PANASIA,01LIMAY_U03,DR,52,
20260714,PANASIA,01LIMAY_U03,RD,60,
20260714,PANASIA,01LIMAY_U05,RU,60,
20260714,PANASIA,01LIMAY_U05,FR,60,
20260714,PANASIA,01LIMAY_U05,RD,60,
20260714,PANASIA,01LIMAY_U05,DR,52,
20260714,PANASIA,01LIMAY_U06,RD,60,
20260714,PANASIA,01LIMAY_U06,DR,52,
20260714,PANASIA,01LIMAY_U06,FR,60,
20260714,PANASIA,01LIMAY_U06,RU,60,
20260714,PANASIA,01LIMAY_U07,FR,60,
20260714,PANASIA,01LIMAY_U07,RD,60,
20260714,PANASIA,01LIMAY_U07,RU,60,
20260714,PANASIA,01LIMAY_U07,DR,52,
20260714,SNAP,01MAGAT_BAT,RU,39.90,
20260714,SNAP,01MAGAT_BAT,FR,39.90,
20260714,SNAP,01MAGAT_BAT,RD,39.90,
20260714,SNAP,01MAGAT_U01,FR,95,
20260714,SNAP,01MAGAT_U01,RU,95,
20260714,SNAP,01MAGAT_U01,DR,97,
20260714,SNAP,01MAGAT_U01,RD,95,
20260714,SNAP,01MAGAT_U02,RU,95,
20260714,SNAP,01MAGAT_U02,DR,97,
20260714,SNAP,01MAGAT_U02,RD,95,
20260714,SNAP,01MAGAT_U02,FR,95,
20260714,SNAP,01MAGAT_U03,DR,97,
20260714,SNAP,01MAGAT_U03,FR,95,
20260714,SNAP,01MAGAT_U03,RD,95,
20260714,SNAP,01MAGAT_U03,RU,95,
20260714,SNAP,01MAGAT_U04,DR,97,
20260714,SNAP,01MAGAT_U04,FR,95,
20260714,SNAP,01MAGAT_U04,RD,95,
20260714,SNAP,01MAGAT_U04,RU,95,
20260714,GMEC,01MARVEL_G01,FR,30,
20260714,GMEC,01MARVEL_G02,FR,30,
20260714,MPPC,01MSINLO_BAT,FR,22.90,
20260714,FGHPC,01PNTBNG_U01,FR,35,
20260714,FGHPC,01PNTBNG_U01,DR,50,
20260714,FGHPC,01PNTBNG_U01,RD,35,
20260714,FGHPC,01PNTBNG_U01,RU,35,
20260714,FGHPC,01PNTBNG_U02,RD,35,
20260714,FGHPC,01PNTBNG_U02,RU,35,
20260714,FGHPC,01PNTBNG_U02,FR,35,
20260714,FGHPC,01PNTBNG_U02,DR,50,
20260714,UPSI,01SNMAN_BAT,RU,48,
20260714,UPSI,01SNMAN_BAT,FR,48,
20260714,UPSI,01SNMAN_BAT,RD,48,
20260714,OSPGC,01S_ENRO_G01,DR,110,
20260714,TAPGC,01T_ASIA_G01,DR,48,
20260714,TMOBIL,02TMOBIL_G01,FR,20,
20260714,TMOBIL,02TMOBIL_G01,DR,60,
20260714,TMOBIL,02TMOBIL_G01,RU,19,
20260714,TMOBIL,02TMOBIL_G01,RD,19,
20260714,TMOBIL,02TMOBIL_G03,RD,15,
20260714,TMOBIL,02TMOBIL_G03,RU,15,
20260714,TMOBIL,02TMOBIL_G03,FR,20,
20260714,TMOBIL,02TMOBIL_G03,DR,50,
20260714,GIGAACE4,03ALMNOS_BAT1,RU,20,
20260714,GIGAACE4,03ALMNOS_BAT1,RD,20,
20260714,GIGAACE4,03ALMNOS_BAT1,FR,20,
20260714,GIGAACE4,03ALMNOS_BAT2,RD,20,
20260714,GIGAACE4,03ALMNOS_BAT2,RU,20,
20260714,GIGAACE4,03ALMNOS_BAT2,FR,20,
20260714,PMPC,03AVION_U01,RD,40,
20260714,PMPC,03AVION_U01,DR,45,
20260714,PMPC,03AVION_U01,FR,40,
20260714,PMPC,03AVION_U01,RU,40,
20260714,PMPC,03AVION_U02,DR,45,
20260714,PMPC,03AVION_U02,RU,40,
20260714,PMPC,03AVION_U02,FR,40,
20260714,PMPC,03AVION_U02,RD,40,
20260714,EDC,03BACMAN_BAT,RD,20,
20260714,EDC,03BACMAN_BAT,FR,20,
20260714,EDC,03BACMAN_BAT,RU,20,
20260714,EERI,03EERI_G02,RU,30,
20260714,EERI,03EERI_G02,RD,30,
20260714,EERI,03EERI_G03,RD,30,
20260714,EERI,03EERI_G03,RU,30,
20260714,IPHI1,03INGRID_GS1,RD,27,
20260714,IPHI1,03INGRID_GS1,RU,27,
20260714,IPHI1,03INGRID_GS1,FR,28,
20260714,IPHI1,03INGRID_GS1,DR,28,
20260714,IPHI1,03INGRID_GS2,RD,22,
20260714,IPHI1,03INGRID_GS2,RU,22,
20260714,IPHI1,03INGRID_GS2,FR,22,
20260714,IPHI1,03INGRID_GS2,DR,22,
20260714,IPHI1,03INGRID_GS3,FR,22,
20260714,IPHI1,03INGRID_GS3,RD,22,
20260714,IPHI1,03INGRID_GS3,DR,22,
20260714,IPHI1,03INGRID_GS3,RU,22,
20260714,IPHI1,03INGRID_GS4,RD,28,
20260714,IPHI1,03INGRID_GS4,RU,28,
20260714,IPHI1,03INGRID_GS4,DR,28,
20260714,IPHI1,03INGRID_GS4,FR,28,
20260714,IPHI1,03INGRID_GS5,FR,22,
20260714,IPHI1,03INGRID_GS5,RD,22,
20260714,IPHI1,03INGRID_GS5,RU,22,
20260714,IPHI1,03INGRID_GS5,DR,22,
20260714,IPHI1,03INGRID_GS6,RU,28,
20260714,IPHI1,03INGRID_GS6,DR,28,
20260714,IPHI1,03INGRID_GS6,FR,28,
20260714,IPHI1,03INGRID_GS6,RD,28,
20260714,C9PI,03KAL_G01,DR,181,
20260714,C9PI,03KAL_G01,RU,90,
20260714,C9PI,03KAL_G01,RD,90,
20260714,C9PI,03KAL_G01,FR,90,
20260714,C9PI,03KAL_G02,DR,181,
20260714,C9PI,03KAL_G02,RD,90,
20260714,C9PI,03KAL_G02,RU,90,
20260714,C9PI,03KAL_G02,FR,90,
20260714,C9PI,03KAL_G03,DR,181,
20260714,C9PI,03KAL_G03,FR,90,
20260714,C9PI,03KAL_G03,RD,90,
20260714,C9PI,03KAL_G03,RU,90,
20260714,C9PI,03KAL_G04,FR,90,
20260714,C9PI,03KAL_G04,RD,90,
20260714,C9PI,03KAL_G04,RU,90,
20260714,C9PI,03KAL_G04,DR,185,
20260714,UPSI,03LUMBAN_BAT,RU,45,
20260714,UPSI,03LUMBAN_BAT,FR,45,
20260714,UPSI,03LUMBAN_BAT,RD,45,
20260714,TLI,03PAGBIL_G01,FR,35,
20260714,TLI,03PAGBIL_G02,FR,36,
20260714,PEC,03PAGBIL_G03,FR,41,
20260714,FNPC,03SNGAB_G01,RD,150,
20260714,FNPC,03SNGAB_G01,FR,120,
20260714,FNPC,03SNGAB_G01,RU,150,
20260714,GTEC,04CLBYBNK_G01,DR,11,
20260714,IASCO,04IASMOD_G01,FR,10,
20260714,IASCO,04IASMOD_G01,RD,10,
20260714,IASCO,04IASMOD_G01,RU,10,
20260714,IASCO,04IASMOD_G01,DR,10,
20260714,IASCO,04IASMOD_G02,DR,10,
20260714,IASCO,04IASMOD_G02,RU,10,
20260714,IASCO,04IASMOD_G02,FR,10,
20260714,IASCO,04IASMOD_G02,RD,10,
20260714,IASCO,04IASMOD_G03,RD,15,
20260714,IASCO,04IASMOD_G03,DR,15,
20260714,IASCO,04IASMOD_G03,FR,15,
20260714,IASCO,04IASMOD_G03,RU,15,
20260714,IASCO,04IASMOD_G04,RD,10,
20260714,IASCO,04IASMOD_G04,DR,10,
20260714,IASCO,04IASMOD_G04,RU,10,
20260714,IASCO,04IASMOD_G04,FR,10,
20260714,IASCO,04IASMOD_G05,RD,15,
20260714,IASCO,04IASMOD_G05,RU,15,
20260714,IASCO,04IASMOD_G05,FR,15,
20260714,IASCO,04IASMOD_G05,DR,15,
20260714,IASCO,04IASMOD_G06,RD,10,
20260714,IASCO,04IASMOD_G06,RU,10,
20260714,IASCO,04IASMOD_G06,DR,10,
20260714,IASCO,04IASMOD_G06,FR,10,
20260714,UPSI,04ORMOC_BAT,FR,38.60,
20260714,EDC,04TONGO_BAT,RU,10,
20260714,EDC,04TONGO_BAT,FR,10,
20260714,EDC,04TONGO_BAT,RD,10,
20260714,TPC,05CARMENDPP_U01,DR,10,
20260714,TPC,05CARMENDPP_U02,DR,10,
20260714,TPC,05CARMENDPP_U03,DR,10,
20260714,CEBUEDC,05CEDC_U01,FR,13.50,
20260714,CEBUEDC,05CEDC_U01,RD,20,
20260714,CEBUEDC,05CEDC_U01,RU,20,
20260714,CEBUEDC,05CEDC_U02,RD,20,
20260714,CEBUEDC,05CEDC_U02,FR,13.50,
20260714,CEBUEDC,05CEDC_U02,RU,20,
20260714,CEBUEDC,05CEDC_U03,RU,20,
20260714,CEBUEDC,05CEDC_U03,RD,20,
20260714,CEBUEDC,05CEDC_U03,FR,13.50,
20260714,CPPC,05CPPC_U01,DR,6.50,
20260714,CPPC,05CPPC_U02,DR,6.50,
20260714,CPPC,05CPPC_U03,DR,6.50,
20260714,CPPC,05CPPC_U04,DR,6.50,
20260714,CPPC,05CPPC_U05,DR,6.50,
20260714,CPPC,05CPPC_U06,DR,6.50,
20260714,CPPC,05CPPC_U07,DR,6.50,
20260714,CPPC,05CPPC_U08,RD,5,
20260714,CPPC,05CPPC_U08,RU,5,
20260714,CPPC,05CPPC_U08,DR,6.50,
20260714,CPPC,05CPPC_U09,RD,5,
20260714,CPPC,05CPPC_U09,RU,5,
20260714,CPPC,05CPPC_U09,DR,6.50,
20260714,CPPC,05CPPC_U10,DR,6.50,
20260714,CPPC,05CPPC_U10,RD,5,
20260714,CPPC,05CPPC_U10,RU,5,
20260714,EAUC,05EAUC_U02,DR,11,
20260714,EAUC,05EAUC_U02,RD,5,
20260714,EAUC,05EAUC_U02,RU,5,
20260714,EAUC,05EAUC_U02,FR,5,
20260714,EAUC,05EAUC_U03,RD,5.50,
20260714,EAUC,05EAUC_U03,FR,5.10,
20260714,EAUC,05EAUC_U03,DR,11.50,
20260714,EAUC,05EAUC_U03,RU,5.50,
20260714,EAUC,05EAUC_U04,RU,5.50,
20260714,EAUC,05EAUC_U04,RD,5.50,
20260714,EAUC,05EAUC_U04,FR,5.40,
20260714,EAUC,05EAUC_U04,DR,11.50,
20260714,TVI,05THVI_U01,FR,30,
20260714,TVI,05THVI_U02,FR,30,
20260714,UPSI,05TOLEDO_BAT,RD,20,
20260714,UPSI,05TOLEDO_BAT,FR,19.30,
20260714,UPSI,05TOLEDO_BAT,RU,20,
20260714,TPC,05TPC_G02,RD,20,
20260714,TPC,05TPC_G02,FR,13.50,
20260714,TPC,05TPC_G02,RU,20,
20260714,CENPRI,06CENPRI_U01,DR,4.40,
20260714,CENPRI,06CENPRI_U02,DR,4.40,
20260714,CENPRI,06CENPRI_U03,DR,4.40,
20260714,CENPRI,06CENPRI_U04,DR,6.60,
20260714,CENPRI,06CENPRI_U05,DR,6.60,
20260714,SPESCL,06KABAN_BAT,RU,22,
20260714,SPESCL,06KABAN_BAT,RD,22,
20260714,GCGI,06PAL1A_U01,RD,12.50,
20260714,GCGI,06PAL1A_U01,RU,12.50,
20260714,GCGI,06PAL1A_U02,RU,12,
20260714,GCGI,06PAL1A_U02,RD,12,
20260714,GCGI,06PAL1A_U03,RU,12.50,
20260714,GCGI,06PAL1A_U03,RD,12.50,
20260714,GCGI,06PAL2A_U01,RD,10,
20260714,GCGI,06PAL2A_U01,FR,10,
20260714,GCGI,06PAL2A_U01,RU,10,
20260714,GCGI,06PAL2A_U02,RD,10,
20260714,GCGI,06PAL2A_U02,RU,10,
20260714,GCGI,06PAL2A_U02,FR,10,
20260714,GCGI,06PAL2A_U03,RU,10,
20260714,GCGI,06PAL2A_U03,RD,10,
20260714,EDC,06SONEG_BAT,FR,10,
20260714,EDC,06SONEG_BAT,RU,10,
20260714,EDC,06SONEG_BAT,RD,10,
20260714,SIPC,07BDPP_U01,DR,4,
20260714,SIPC,07BDPP_U02,DR,4,
20260714,SIPC,07BDPP_U03,DR,4.20,
20260714,SIPC,07BDPP_U04,DR,4,
20260714,MPC,07BIDPP_G01,DR,30,
20260714,SPCPOWER,07TPLPB4_U01,DR,7,
20260714,SPCPOWER,07TPLPB4_U02,DR,7,
20260714,SPCPOWER,07TPLPB4_U03,DR,7,
20260714,SPCPOWER,07TPLPB4_U04,DR,7,
20260714,UPSI,07UBAY_BAT,FR,19.50,
20260714,PPC,08NABASDPP_U01,DR,3,
20260714,PPC,08NABASDPP_U02,DR,3.40,
20260714,SIPC,08PDPP1_U03,DR,5,
20260714,SIPC,08PDPP1_U05,DR,5,
20260714,SIPC,08PDPP3_C,DR,12,
20260714,SIPC,08PDPP3_E,DR,12,
20260714,SIPC,08PDPP3_G,DR,13,
20260714,SIPC,08PDPP3_H,DR,13,
20260714,PEDC,08PEDC_U01,RD,14,
20260714,PEDC,08PEDC_U01,FR,13.50,
20260714,PEDC,08PEDC_U01,RU,14,
20260714,PEDC,08PEDC_U02,RU,14,
20260714,PEDC,08PEDC_U02,FR,13.50,
20260714,PEDC,08PEDC_U02,RD,14,
20260714,PEDC,08PEDC_U03,RD,30,
20260714,PEDC,08PEDC_U03,RU,30,
20260714,PEDC,08PEDC_U03,FR,29.60,
20260714,MPBI,08STBPB1_U01,DR,6,
20260714,MPBI,08STBPB1_U02,DR,5.50,
20260714,MPBI,08STBPB1_U03,DR,5.50,
20260714,MPBI,08STBPB1_U04,DR,6,
20260714,KINGENE,09JIMDSL_U01,DR,7.50,
20260714,KINGENE,09JIMDSL_U02,DR,8,
20260714,KINGENE,09PANABNK_U01,DR,7.50,
20260714,KINGENE,09PANABNK_U02,DR,7.50,
20260714,FPEI,09SANGALI_BAT,FR,20,
20260714,FPEI,09SANGALI_BAT,RU,20,
20260714,FPEI,09SANGALI_BAT,RD,20,
20260714,WMPC,09WMPC_U01,DR,10,
20260714,WMPC,09WMPC_U02,DR,10,
20260714,WMPC,09WMPC_U03,DR,10,
20260714,WMPC,09WMPC_U04,DR,10,
20260714,WMPC,09WMPC_U05,DR,10,
20260714,WMPC,09WMPC_U06,DR,10,
20260714,WMPC,09WMPC_U07,DR,10,
20260714,WMPC,09WMPC_U08,DR,10,
20260714,WMPC,09WMPC_U09,DR,10,
20260714,WMPC,09WMPC_U10,DR,10,
20260714,PSALMGMIN,10AGUS1_U01,FR,23,
20260714,PSALMGMIN,10AGUS1_U01,RU,23,
20260714,PSALMGMIN,10AGUS1_U01,RD,23,
20260714,PSALMGMIN,10AGUS1_U02,RU,23,
20260714,PSALMGMIN,10AGUS1_U02,FR,23,
20260714,PSALMGMIN,10AGUS1_U02,RD,23,
20260714,PSALMGMIN,10AGUS2_U01,FR,30,
20260714,PSALMGMIN,10AGUS2_U01,DR,20,
20260714,PSALMGMIN,10AGUS2_U01,RU,12,
20260714,PSALMGMIN,10AGUS2_U01,RD,12,
20260714,PSALMGMIN,10AGUS2_U02,FR,30,
20260714,PSALMGMIN,10AGUS2_U02,DR,14,
20260714,PSALMGMIN,10AGUS2_U02,RU,12,
20260714,PSALMGMIN,10AGUS2_U02,RD,12,
20260714,PSALMGMIN,10AGUS2_U03,DR,39,
20260714,PSALMGMIN,10AGUS2_U03,FR,30,
20260714,PSALMGMIN,10AGUS2_U03,RU,12,
20260714,PSALMGMIN,10AGUS2_U03,RD,12,
20260714,PSALMGMIN,10AGUS4_U01,DR,20,
20260714,PSALMGMIN,10AGUS4_U02,DR,52,
20260714,PSALMGMIN,10AGUS4_U03,DR,35,
20260714,PSALMGMIN,10AGUS5_U01,FR,13.80,
20260714,PSALMGMIN,10AGUS5_U01,DR,24,
20260714,PSALMGMIN,10AGUS5_U02,FR,15.90,
20260714,PSALMGMIN,10AGUS5_U02,DR,26,
20260714,PSALMGMIN,10AGUS7_U01,FR,15,
20260714,GNPKLCO,10GNPK_U01,FR,30,
20260714,GNPKLCO,10GNPK_U02,FR,30,
20260714,GNPKLCO,10GNPK_U03,FR,30,
20260714,GNPKLCO,10GNPK_U04,FR,30,
20260714,MPC,10IDP1_U01,DR,4.90,
20260714,MPC,10IDP1_U02,DR,4.90,
20260714,MPC,10IDP1_U03,DR,4.90,
20260714,MPC,10IDP1_U04,DR,4.90,
20260714,MPC,10IDP1_U05,DR,4.90,
20260714,MPC,10IDP1_U06,DR,4.90,
20260714,MPC,10IDP1_U07,DR,4.90,
20260714,MPC,10IDP1_U08,DR,4.90,
20260714,MPC,10IDP1_U09,DR,4.90,
20260714,MPC,10IDP1_U10,DR,4.90,
20260714,MPC,10IDP1_U11,DR,4.90,
20260714,MPC,10IDP1_U12,DR,4.90,
20260714,MPC,10IDP2_U01,DR,5.90,
20260714,MPC,10IDP2_U02,DR,5.70,
20260714,MPC,10IDP2_U03,DR,5.90,
20260714,MPC,10IDP2_U04,DR,5.60,
20260714,MPC,10IDP2_U05,DR,5.70,
20260714,MPC,10IDP2_U06,DR,5.90,
20260714,MPC,10IDP2_U07,DR,5.70,
20260714,UPSI,11JASA_BAT,RD,19.90,
20260714,UPSI,11JASA_BAT,RU,19.90,
20260714,UPSI,11JASA_BAT,FR,18.80,
20260714,PSALMGMIN,11PULA4_U01,RU,10,
20260714,PSALMGMIN,11PULA4_U01,RD,10,
20260714,PSALMGMIN,11PULA4_U01,DR,68,
20260714,PSALMGMIN,11PULA4_U01,FR,10,
20260714,PSALMGMIN,11PULA4_U02,FR,10,
20260714,PSALMGMIN,11PULA4_U02,RD,10,
20260714,PSALMGMIN,11PULA4_U02,RU,10,
20260714,PSALMGMIN,11PULA4_U02,DR,74,
20260714,PSALMGMIN,11PULA4_U03,FR,10,
20260714,PSALMGMIN,11PULA4_U03,RD,10,
20260714,PSALMGMIN,11PULA4_U03,RU,10,
20260714,PSALMGMIN,11PULA4_U03,DR,72,
20260714,UPSI,11VILLA_BAT,RD,19.80,
20260714,UPSI,11VILLA_BAT,RU,19.80,
20260714,UPSI,11VILLA_BAT,FR,18.60,
20260714,KINGENE,12KEGTAN_G01,DR,7.50,
20260714,TMI,12TM2_U01,FR,30,
20260714,TMI,12TM2_U01,RD,40,
20260714,TMI,12TM2_U01,DR,49,
20260714,TMI,12TM2_U01,RU,40,
20260714,TMI,12TM2_U02,RD,40,
20260714,TMI,12TM2_U02,DR,49,
20260714,TMI,12TM2_U02,RU,40,
20260714,TMI,12TM2_U02,FR,30,
20260714,TSI,13DCPP_U01,FR,30,
20260714,TSI,13DCPP_U02,FR,30,
20260714,UPSI,13MACO_BAT,FR,17.90,
20260714,UPSI,13MACO_BAT,RU,18.90,
20260714,UPSI,13MACO_BAT,RD,18.90,
20260714,SEDI,13MAGDBNK_U01,DR,4.90,
20260714,SEDI,13MAGDBNK_U01,RU,4.90,
20260714,SEDI,13MAGDBNK_U01,FR,4.90,
20260714,SEDI,13MAGDBNK_U01,RD,4.90,
20260714,SEDI,13MAGDBNK_U02,DR,4.90,
20260714,SEDI,13MAGDBNK_U02,RD,4.90,
20260714,SEDI,13MAGDBNK_U02,FR,4.90,
20260714,SEDI,13MAGDBNK_U02,RU,4.90,
20260714,SEDI,13MAGDBNK_U03,RD,4.90,
20260714,SEDI,13MAGDBNK_U03,RU,4.90,
20260714,SEDI,13MAGDBNK_U03,FR,4.90,
20260714,SEDI,13MAGDBNK_U03,DR,4.90,
20260714,UPSI,13MALITA_BAT,FR,17.90,
20260714,UPSI,13MALITA_BAT,RD,19,
20260714,UPSI,13MALITA_BAT,RU,19,
20260714,MPIDIGOS,13MPCDIG_G01,DR,15,
20260714,TMI,13TM1_U01,DR,49,
20260714,TMI,13TM1_U01,FR,49,
20260714,TMI,13TM1_U01,RU,40,
20260714,TMI,13TM1_U01,RD,40,
20260714,TMI,13TM1_U02,RU,40,
20260714,TMI,13TM1_U02,DR,49,
20260714,TMI,13TM1_U02,RD,40,
20260714,TMI,13TM1_U02,FR,49,
20260714,SEC,14SARANG_U01,FR,26,
20260714,SEC,14SARANG_U02,RU,30,
20260714,SEC,14SARANG_U02,FR,30,
20260714,SEC,14SARANG_U02,RD,30,
EOF
