RUN_TIME,MKT_TYPE,TIME_INTERVAL,REGION_NAME,GWAP,
5/27/2026 4:15:00 PM,DIPC,5/27/2026 4:20:00 PM,CMIN,3474.9004,
5/27/2026 4:15:00 PM,DIPC,5/27/2026 4:20:00 PM,CVIS,31324.2619,
5/27/2026 4:15:00 PM,DIPC,5/27/2026 4:20:00 PM,CLUZ,10480.2327,
5/27/2026 4:15:00 PM,DIPC,5/27/2026 4:20:00 PM,System,11583.0617,
5/27/2026 4:15:00 PM,DIPC,5/27/2026 4:20:00 PM,CLUZ_CVIS,13055.8018,
5/27/2026 4:25:00 PM,DIPC,5/27/2026 4:30:00 PM,CMIN,3002.0784,
5/27/2026 4:25:00 PM,DIPC,5/27/2026 4:30:00 PM,CVIS,30769.0358,
5/27/2026 4:25:00 PM,DIPC,5/27/2026 4:30:00 PM,CLUZ,10415.5487,
5/27/2026 4:25:00 PM,DIPC,5/27/2026 4:30:00 PM,System,11401.5249,
5/27/2026 4:25:00 PM,DIPC,5/27/2026 4:30:00 PM,CLUZ_CVIS,12926.8709,
5/27/2026 11:50:00 AM,DIPC,5/27/2026 11:55:00 AM,CMIN,3704.2907,
5/27/2026 11:50:00 AM,DIPC,5/27/2026 11:55:00 AM,CVIS,3667.0492,
5/27/2026 11:50:00 AM,DIPC,5/27/2026 11:55:00 AM,CLUZ,2824.5875,
5/27/2026 11:50:00 AM,DIPC,5/27/2026 11:55:00 AM,System,3053.8535,
5/27/2026 11:50:00 AM,DIPC,5/27/2026 11:55:00 AM,CLUZ_CVIS,2940.2741,
5/27/2026 12:05:00 PM,DIPC,5/27/2026 12:10:00 PM,CMIN,4083.8711,
5/27/2026 12:05:00 PM,DIPC,5/27/2026 12:10:00 PM,CVIS,4052.9327,
5/27/2026 12:05:00 PM,DIPC,5/27/2026 12:10:00 PM,CLUZ,2757.6184,
5/27/2026 12:05:00 PM,DIPC,5/27/2026 12:10:00 PM,System,3107.1728,
5/27/2026 12:05:00 PM,DIPC,5/27/2026 12:10:00 PM,CLUZ_CVIS,2934.8586,
5/27/2026 11:45:00 AM,DIPC,5/27/2026 11:50:00 AM,CMIN,4005.1258,
5/27/2026 11:45:00 AM,DIPC,5/27/2026 11:50:00 AM,CVIS,3958.5901,
5/27/2026 11:45:00 AM,DIPC,5/27/2026 11:50:00 AM,CLUZ,2823.8165,
5/27/2026 11:45:00 AM,DIPC,5/27/2026 11:50:00 AM,System,3132.8666,
5/27/2026 11:45:00 AM,DIPC,5/27/2026 11:50:00 AM,CLUZ_CVIS,2980.9161,
5/27/2026 12:00:00 PM,DIPC,5/27/2026 12:05:00 PM,CMIN,3985.1223,
5/27/2026 12:00:00 PM,DIPC,5/27/2026 12:05:00 PM,CVIS,3956.4326,
5/27/2026 12:00:00 PM,DIPC,5/27/2026 12:05:00 PM,CLUZ,2758.4066,
5/27/2026 12:00:00 PM,DIPC,5/27/2026 12:05:00 PM,System,3081.5244,
5/27/2026 12:00:00 PM,DIPC,5/27/2026 12:05:00 PM,CLUZ_CVIS,2922.0488,
5/27/2026 2:15:00 PM,DIPC,5/27/2026 2:20:00 PM,CMIN,7423,
5/27/2026 2:15:00 PM,DIPC,5/27/2026 2:20:00 PM,CVIS,7423,
5/27/2026 2:15:00 PM,DIPC,5/27/2026 2:20:00 PM,CLUZ,6583.8534,
5/27/2026 2:15:00 PM,DIPC,5/27/2026 2:20:00 PM,System,6808.7398,
5/27/2026 2:15:00 PM,DIPC,5/27/2026 2:20:00 PM,CLUZ_CVIS,6692.8676,
5/27/2026 2:20:00 PM,DIPC,5/27/2026 2:25:00 PM,CMIN,7423,
5/27/2026 2:20:00 PM,DIPC,5/27/2026 2:25:00 PM,CVIS,7423,
5/27/2026 2:20:00 PM,DIPC,5/27/2026 2:25:00 PM,CLUZ,6584.4443,
5/27/2026 2:20:00 PM,DIPC,5/27/2026 2:25:00 PM,System,6808.8762,
5/27/2026 2:20:00 PM,DIPC,5/27/2026 2:25:00 PM,CLUZ_CVIS,6693.4002,
5/27/2026 3:25:00 PM,DIPC,5/27/2026 3:30:00 PM,CMIN,9261.4262,
5/27/2026 3:25:00 PM,DIPC,5/27/2026 3:30:00 PM,CVIS,10703.1793,
5/27/2026 3:25:00 PM,DIPC,5/27/2026 3:30:00 PM,CLUZ,10485.0754,
5/27/2026 3:25:00 PM,DIPC,5/27/2026 3:30:00 PM,System,10317.3603,
5/27/2026 3:25:00 PM,DIPC,5/27/2026 3:30:00 PM,CLUZ_CVIS,10512.3279,
5/27/2026 5:40:00 PM,DIPC,5/27/2026 5:45:00 PM,CMIN,3710.6223,
5/27/2026 5:40:00 PM,DIPC,5/27/2026 5:45:00 PM,CVIS,19342.9177,
5/27/2026 5:40:00 PM,DIPC,5/27/2026 5:45:00 PM,CLUZ,10510.2596,
5/27/2026 5:40:00 PM,DIPC,5/27/2026 5:45:00 PM,System,10313.6808,
5/27/2026 5:40:00 PM,DIPC,5/27/2026 5:45:00 PM,CLUZ_CVIS,11588.5530,
5/27/2026 8:30:00 PM,DIPC,5/27/2026 8:35:00 PM,CMIN,4962.2099,
5/27/2026 8:30:00 PM,DIPC,5/27/2026 8:35:00 PM,CVIS,32484.3222,
5/27/2026 8:30:00 PM,DIPC,5/27/2026 8:35:00 PM,CLUZ,19215.0769,
5/27/2026 8:30:00 PM,DIPC,5/27/2026 8:35:00 PM,System,18362.8603,
5/27/2026 8:30:00 PM,DIPC,5/27/2026 8:35:00 PM,CLUZ_CVIS,20794.3496,
5/27/2026 10:45:00 AM,DIPC,5/27/2026 10:50:00 AM,CMIN,4565.1465,
5/27/2026 10:45:00 AM,DIPC,5/27/2026 10:50:00 AM,CVIS,4535.6941,
5/27/2026 10:45:00 AM,DIPC,5/27/2026 10:50:00 AM,CLUZ,2995.4767,
5/27/2026 10:45:00 AM,DIPC,5/27/2026 10:50:00 AM,System,3408.8143,
5/27/2026 10:45:00 AM,DIPC,5/27/2026 10:50:00 AM,CLUZ_CVIS,3208.2001,
5/27/2026 10:40:00 AM,DIPC,5/27/2026 10:45:00 AM,CMIN,4085.5848,
5/27/2026 10:40:00 AM,DIPC,5/27/2026 10:45:00 AM,CVIS,4052.3886,
5/27/2026 10:40:00 AM,DIPC,5/27/2026 10:45:00 AM,CLUZ,2994.1808,
5/27/2026 10:40:00 AM,DIPC,5/27/2026 10:45:00 AM,System,3281.0858,
5/27/2026 10:40:00 AM,DIPC,5/27/2026 10:45:00 AM,CLUZ_CVIS,3141.9861,
5/27/2026 11:55:00 AM,DIPC,5/27/2026 12:00:00 PM,CMIN,3999.1362,
5/27/2026 11:55:00 AM,DIPC,5/27/2026 12:00:00 PM,CVIS,3957.5620,
5/27/2026 11:55:00 AM,DIPC,5/27/2026 12:00:00 PM,CLUZ,2823.1438,
5/27/2026 11:55:00 AM,DIPC,5/27/2026 12:00:00 PM,System,3131.0819,
5/27/2026 11:55:00 AM,DIPC,5/27/2026 12:00:00 PM,CLUZ_CVIS,2979.3232,
5/27/2026 5:25:00 PM,DIPC,5/27/2026 5:30:00 PM,CMIN,3671.6998,
5/27/2026 5:25:00 PM,DIPC,5/27/2026 5:30:00 PM,CVIS,18812.7305,
5/27/2026 5:25:00 PM,DIPC,5/27/2026 5:30:00 PM,CLUZ,10515.3032,
5/27/2026 5:25:00 PM,DIPC,5/27/2026 5:30:00 PM,System,10262.6364,
5/27/2026 5:25:00 PM,DIPC,5/27/2026 5:30:00 PM,CLUZ_CVIS,11514.7313,
5/27/2026 12:40:00 AM,DIPC,5/27/2026 12:45:00 AM,CMIN,3665.1743,
5/27/2026 12:40:00 AM,DIPC,5/27/2026 12:45:00 AM,CVIS,10634.0798,
5/27/2026 12:40:00 AM,DIPC,5/27/2026 12:45:00 AM,CLUZ,10491.1042,
5/27/2026 12:40:00 AM,DIPC,5/27/2026 12:45:00 AM,System,9498.4472,
5/27/2026 12:40:00 AM,DIPC,5/27/2026 12:45:00 AM,CLUZ_CVIS,10507.5839,
5/27/2026 11:35:00 AM,DIPC,5/27/2026 11:40:00 AM,CLUZ,2823.1462,
5/27/2026 11:35:00 AM,DIPC,5/27/2026 11:40:00 AM,System,3421.9020,
5/27/2026 11:35:00 AM,DIPC,5/27/2026 11:40:00 AM,CLUZ_CVIS,3131.0796,
5/27/2026 11:30:00 AM,DIPC,5/27/2026 11:35:00 AM,CMIN,4578.5432,
5/27/2026 11:30:00 AM,DIPC,5/27/2026 11:35:00 AM,CVIS,4537.1689,
5/27/2026 11:30:00 AM,DIPC,5/27/2026 11:35:00 AM,CLUZ,2823.7424,
5/27/2026 11:30:00 AM,DIPC,5/27/2026 11:35:00 AM,System,3286.2036,
5/27/2026 11:30:00 AM,DIPC,5/27/2026 11:35:00 AM,CLUZ_CVIS,3061.8078,
5/27/2026 12:10:00 PM,DIPC,5/27/2026 12:15:00 PM,CMIN,6096.5297,
5/27/2026 12:10:00 PM,DIPC,5/27/2026 12:15:00 PM,CVIS,6089.2620,
5/27/2026 12:10:00 PM,DIPC,5/27/2026 12:15:00 PM,CLUZ,5814.4414,
5/27/2026 12:10:00 PM,DIPC,5/27/2026 12:15:00 PM,System,5888.7310,
5/27/2026 12:10:00 PM,DIPC,5/27/2026 12:15:00 PM,CLUZ_CVIS,5852.0881,
5/27/2026 8:55:00 PM,DIPC,5/27/2026 9:00:00 PM,CMIN,-0.9771,
5/27/2026 8:55:00 PM,DIPC,5/27/2026 9:00:00 PM,CVIS,30892.1725,
5/27/2026 8:55:00 PM,DIPC,5/27/2026 9:00:00 PM,CLUZ,19221.1220,
5/27/2026 8:55:00 PM,DIPC,5/27/2026 9:00:00 PM,System,17482.3572,
5/27/2026 8:55:00 PM,DIPC,5/27/2026 9:00:00 PM,CLUZ_CVIS,20595.4040,
5/27/2026 10:05:00 PM,DIPC,5/27/2026 10:10:00 PM,CMIN,19000,
5/27/2026 10:05:00 PM,DIPC,5/27/2026 10:10:00 PM,CVIS,19000,
5/27/2026 10:05:00 PM,DIPC,5/27/2026 10:10:00 PM,CLUZ,19000,
5/27/2026 10:05:00 PM,DIPC,5/27/2026 10:10:00 PM,System,19000,
5/27/2026 10:05:00 PM,DIPC,5/27/2026 10:10:00 PM,CLUZ_CVIS,19000,
5/27/2026 10:00:00 PM,DIPC,5/27/2026 10:05:00 PM,CMIN,19000,
5/27/2026 10:00:00 PM,DIPC,5/27/2026 10:05:00 PM,CVIS,19000,
5/27/2026 10:00:00 PM,DIPC,5/27/2026 10:05:00 PM,CLUZ,19000,
5/27/2026 10:00:00 PM,DIPC,5/27/2026 10:05:00 PM,System,19000,
5/27/2026 10:00:00 PM,DIPC,5/27/2026 10:05:00 PM,CLUZ_CVIS,19000,
5/27/2026 9:55:00 PM,DIPC,5/27/2026 10:00:00 PM,CMIN,11500,
5/27/2026 9:55:00 PM,DIPC,5/27/2026 10:00:00 PM,CVIS,11500,
5/27/2026 9:55:00 PM,DIPC,5/27/2026 10:00:00 PM,CLUZ,11500,
5/27/2026 9:55:00 PM,DIPC,5/27/2026 10:00:00 PM,System,11500,
5/27/2026 9:55:00 PM,DIPC,5/27/2026 10:00:00 PM,CLUZ_CVIS,11500,
5/27/2026 9:50:00 PM,DIPC,5/27/2026 9:55:00 PM,CMIN,19000,
5/27/2026 9:50:00 PM,DIPC,5/27/2026 9:55:00 PM,CVIS,19000,
5/27/2026 9:50:00 PM,DIPC,5/27/2026 9:55:00 PM,CLUZ,19000,
5/27/2026 9:50:00 PM,DIPC,5/27/2026 9:55:00 PM,System,19000,
5/27/2026 9:50:00 PM,DIPC,5/27/2026 9:55:00 PM,CLUZ_CVIS,19000,
5/27/2026 9:45:00 PM,DIPC,5/27/2026 9:50:00 PM,CMIN,19000,
5/27/2026 9:45:00 PM,DIPC,5/27/2026 9:50:00 PM,CVIS,19000,
5/27/2026 9:45:00 PM,DIPC,5/27/2026 9:50:00 PM,CLUZ,19000,
5/27/2026 9:45:00 PM,DIPC,5/27/2026 9:50:00 PM,System,19000,
5/27/2026 9:45:00 PM,DIPC,5/27/2026 9:50:00 PM,CLUZ_CVIS,19000,
5/27/2026 9:40:00 PM,DIPC,5/27/2026 9:45:00 PM,CMIN,17620,
5/27/2026 9:40:00 PM,DIPC,5/27/2026 9:45:00 PM,CVIS,17620,
5/27/2026 9:40:00 PM,DIPC,5/27/2026 9:45:00 PM,CLUZ,17620,
5/27/2026 9:40:00 PM,DIPC,5/27/2026 9:45:00 PM,System,17620,
5/27/2026 9:40:00 PM,DIPC,5/27/2026 9:45:00 PM,CLUZ_CVIS,17620,
5/27/2026 10:35:00 AM,DIPC,5/27/2026 10:40:00 AM,CMIN,4564.8005,
5/27/2026 10:35:00 AM,DIPC,5/27/2026 10:40:00 AM,CVIS,4538.2102,
5/27/2026 10:35:00 AM,DIPC,5/27/2026 10:40:00 AM,CLUZ,2826.0705,
5/27/2026 4:30:00 AM,DIPC,5/27/2026 4:35:00 AM,CMIN,3632.9079,
5/27/2026 4:30:00 AM,DIPC,5/27/2026 4:35:00 AM,CVIS,7224.3312,
5/27/2026 4:30:00 AM,DIPC,5/27/2026 4:35:00 AM,CLUZ,7023.5129,
5/27/2026 4:30:00 AM,DIPC,5/27/2026 4:35:00 AM,System,6530.1118,
5/27/2026 4:30:00 AM,DIPC,5/27/2026 4:35:00 AM,CLUZ_CVIS,7048.8876,
5/27/2026 3:45:00 AM,DIPC,5/27/2026 3:50:00 AM,CMIN,3633.7878,
5/27/2026 3:45:00 AM,DIPC,5/27/2026 3:50:00 AM,CVIS,5638.1752,
5/27/2026 3:45:00 AM,DIPC,5/27/2026 3:50:00 AM,CLUZ,5444.9244,
5/27/2026 3:45:00 AM,DIPC,5/27/2026 3:50:00 AM,System,5189.0136,
5/27/2026 3:45:00 AM,DIPC,5/27/2026 3:50:00 AM,CLUZ_CVIS,5469.4863,
5/27/2026 3:30:00 PM,DIPC,5/27/2026 3:35:00 PM,CMIN,6016.0313,
5/27/2026 3:30:00 PM,DIPC,5/27/2026 3:35:00 PM,CVIS,10704.3076,
5/27/2026 3:30:00 PM,DIPC,5/27/2026 3:35:00 PM,CLUZ,10488.3683,
5/27/2026 3:30:00 PM,DIPC,5/27/2026 3:35:00 PM,System,9812.6305,
5/27/2026 3:30:00 PM,DIPC,5/27/2026 3:35:00 PM,CLUZ_CVIS,10515.3476,
5/27/2026 5:55:00 PM,DIPC,5/27/2026 6:00:00 PM,CMIN,11500,
5/27/2026 5:55:00 PM,DIPC,5/27/2026 6:00:00 PM,CVIS,11500,
5/27/2026 5:55:00 PM,DIPC,5/27/2026 6:00:00 PM,CLUZ,11500,
5/27/2026 5:55:00 PM,DIPC,5/27/2026 6:00:00 PM,System,11500,
5/27/2026 5:55:00 PM,DIPC,5/27/2026 6:00:00 PM,CLUZ_CVIS,11500,
5/27/2026 11:55:00 PM,DIPC,5/28/2026,CMIN,7400.99,
5/27/2026 11:55:00 PM,DIPC,5/28/2026,CVIS,7400.99,
5/27/2026 11:55:00 PM,DIPC,5/28/2026,CLUZ,7400.99,
5/27/2026 11:55:00 PM,DIPC,5/28/2026,System,7400.99,
5/27/2026 11:55:00 PM,DIPC,5/28/2026,CLUZ_CVIS,7400.99,
5/27/2026 11:50:00 PM,DIPC,5/27/2026 11:55:00 PM,CMIN,10500,
5/27/2026 11:50:00 PM,DIPC,5/27/2026 11:55:00 PM,CVIS,10500,
5/27/2026 11:50:00 PM,DIPC,5/27/2026 11:55:00 PM,CLUZ,10500,
5/27/2026 11:50:00 PM,DIPC,5/27/2026 11:55:00 PM,System,10500,
5/27/2026 11:50:00 PM,DIPC,5/27/2026 11:55:00 PM,CLUZ_CVIS,10500,
5/27/2026 11:45:00 PM,DIPC,5/27/2026 11:50:00 PM,CMIN,10500,
5/27/2026 11:45:00 PM,DIPC,5/27/2026 11:50:00 PM,CVIS,10500,
5/27/2026 11:45:00 PM,DIPC,5/27/2026 11:50:00 PM,CLUZ,10500,
5/27/2026 11:45:00 PM,DIPC,5/27/2026 11:50:00 PM,System,10500,
5/27/2026 11:45:00 PM,DIPC,5/27/2026 11:50:00 PM,CLUZ_CVIS,10500,
5/27/2026 11:40:00 PM,DIPC,5/27/2026 11:45:00 PM,CMIN,10500,
5/27/2026 11:40:00 PM,DIPC,5/27/2026 11:45:00 PM,CVIS,10500,
5/27/2026 11:40:00 PM,DIPC,5/27/2026 11:45:00 PM,CLUZ,10500,
5/27/2026 11:40:00 PM,DIPC,5/27/2026 11:45:00 PM,System,10500,
5/27/2026 11:40:00 PM,DIPC,5/27/2026 11:45:00 PM,CLUZ_CVIS,10500,
5/27/2026 11:35:00 PM,DIPC,5/27/2026 11:40:00 PM,CMIN,10500,
5/27/2026 11:35:00 PM,DIPC,5/27/2026 11:40:00 PM,CVIS,10500,
5/27/2026 11:35:00 PM,DIPC,5/27/2026 11:40:00 PM,CLUZ,10500,
5/27/2026 11:35:00 PM,DIPC,5/27/2026 11:40:00 PM,System,10500,
5/27/2026 11:35:00 PM,DIPC,5/27/2026 11:40:00 PM,CLUZ_CVIS,10500,
5/27/2026 11:30:00 PM,DIPC,5/27/2026 11:35:00 PM,CMIN,10500,
5/27/2026 11:30:00 PM,DIPC,5/27/2026 11:35:00 PM,CVIS,10500,
5/27/2026 11:30:00 PM,DIPC,5/27/2026 11:35:00 PM,CLUZ,10500,
5/27/2026 11:30:00 PM,DIPC,5/27/2026 11:35:00 PM,System,10500,
5/27/2026 11:30:00 PM,DIPC,5/27/2026 11:35:00 PM,CLUZ_CVIS,10500,
5/27/2026 11:25:00 PM,DIPC,5/27/2026 11:30:00 PM,CMIN,11500,
5/27/2026 11:25:00 PM,DIPC,5/27/2026 11:30:00 PM,CVIS,11500,
5/27/2026 11:25:00 PM,DIPC,5/27/2026 11:30:00 PM,CLUZ,11500,
5/27/2026 11:25:00 PM,DIPC,5/27/2026 11:30:00 PM,System,11500,
5/27/2026 11:25:00 PM,DIPC,5/27/2026 11:30:00 PM,CLUZ_CVIS,11500,
5/27/2026 2:55:00 PM,DIPC,5/27/2026 3:00:00 PM,CMIN,7423,
5/27/2026 2:55:00 PM,DIPC,5/27/2026 3:00:00 PM,CVIS,7423,
5/27/2026 2:55:00 PM,DIPC,5/27/2026 3:00:00 PM,CLUZ,7005.9544,
5/27/2026 2:55:00 PM,DIPC,5/27/2026 3:00:00 PM,System,7117.7793,
5/27/2026 2:55:00 PM,DIPC,5/27/2026 3:00:00 PM,CLUZ_CVIS,7061.2337,
5/27/2026 3:00:00 PM,DIPC,5/27/2026 3:05:00 PM,CMIN,7423,
5/27/2026 3:00:00 PM,DIPC,5/27/2026 3:05:00 PM,CVIS,7423,
5/27/2026 3:00:00 PM,DIPC,5/27/2026 3:05:00 PM,CLUZ,7013.4430,
5/27/2026 3:00:00 PM,DIPC,5/27/2026 3:05:00 PM,System,7123.5521,
5/27/2026 3:00:00 PM,DIPC,5/27/2026 3:05:00 PM,CLUZ_CVIS,7067.8434,
5/27/2026 10:35:00 AM,DIPC,5/27/2026 10:40:00 AM,System,3285.9329,
5/27/2026 10:35:00 AM,DIPC,5/27/2026 10:40:00 AM,CLUZ_CVIS,3062.9627,
5/27/2026 10:30:00 AM,DIPC,5/27/2026 10:35:00 AM,CMIN,3983.7344,
5/27/2026 10:30:00 AM,DIPC,5/27/2026 10:35:00 AM,CVIS,3953.2229,
5/27/2026 10:30:00 AM,DIPC,5/27/2026 10:35:00 AM,CLUZ,2992.9180,
5/27/2026 10:30:00 AM,DIPC,5/27/2026 10:35:00 AM,System,3251.5958,
5/27/2026 10:30:00 AM,DIPC,5/27/2026 10:35:00 AM,CLUZ_CVIS,3124.6867,
5/27/2026 10:25:00 AM,DIPC,5/27/2026 10:30:00 AM,CMIN,4319.4515,
5/27/2026 10:25:00 AM,DIPC,5/27/2026 10:30:00 AM,CVIS,4288.9147,
5/27/2026 10:25:00 AM,DIPC,5/27/2026 10:30:00 AM,CLUZ,0,
5/27/2026 10:25:00 AM,DIPC,5/27/2026 10:30:00 AM,System,1145.1769,
5/27/2026 10:25:00 AM,DIPC,5/27/2026 10:30:00 AM,CLUZ_CVIS,590.1254,
5/27/2026 11:40:00 AM,DIPC,5/27/2026 11:45:00 AM,CMIN,3695.4748,
5/27/2026 11:40:00 AM,DIPC,5/27/2026 11:45:00 AM,CVIS,3655.6499,
5/27/2026 11:40:00 AM,DIPC,5/27/2026 11:45:00 AM,CLUZ,2990.6313,
5/27/2026 11:40:00 AM,DIPC,5/27/2026 11:45:00 AM,System,3172.7432,
5/27/2026 11:40:00 AM,DIPC,5/27/2026 11:45:00 AM,CLUZ_CVIS,3082.3683,
5/27/2026 11:35:00 AM,DIPC,5/27/2026 11:40:00 AM,CMIN,5087.5443,
5/27/2026 11:35:00 AM,DIPC,5/27/2026 11:40:00 AM,CVIS,5049.8390,
5/27/2026 12:25:00 AM,DIPC,5/27/2026 12:30:00 AM,CMIN,3671.6613,
5/27/2026 12:25:00 AM,DIPC,5/27/2026 12:30:00 AM,CVIS,10671.1090,
5/27/2026 12:25:00 AM,DIPC,5/27/2026 12:30:00 AM,CLUZ,10518.6120,
5/27/2026 12:25:00 AM,DIPC,5/27/2026 12:30:00 AM,System,9524.6420,
5/27/2026 12:25:00 AM,DIPC,5/27/2026 12:30:00 AM,CLUZ_CVIS,10535.9729,
5/27/2026 5:20:00 AM,DIPC,5/27/2026 5:25:00 AM,CMIN,3647.3227,
5/27/2026 5:20:00 AM,DIPC,5/27/2026 5:25:00 AM,CVIS,5730.3124,
5/27/2026 5:20:00 AM,DIPC,5/27/2026 5:25:00 AM,CLUZ,5543.4943,
5/27/2026 5:20:00 AM,DIPC,5/27/2026 5:25:00 AM,System,5267.1330,
5/27/2026 5:20:00 AM,DIPC,5/27/2026 5:25:00 AM,CLUZ_CVIS,5567.5330,
5/27/2026 9:35:00 PM,DIPC,5/27/2026 9:40:00 PM,CMIN,19110.20,
5/27/2026 9:35:00 PM,DIPC,5/27/2026 9:40:00 PM,CVIS,19110.20,
5/27/2026 9:35:00 PM,DIPC,5/27/2026 9:40:00 PM,CLUZ,19110.20,
5/27/2026 9:35:00 PM,DIPC,5/27/2026 9:40:00 PM,System,19110.20,
5/27/2026 9:35:00 PM,DIPC,5/27/2026 9:40:00 PM,CLUZ_CVIS,19110.20,
5/27/2026 5:30:00 PM,DIPC,5/27/2026 5:35:00 PM,CMIN,3673.3687,
5/27/2026 5:30:00 PM,DIPC,5/27/2026 5:35:00 PM,CVIS,20346.6347,
5/27/2026 5:30:00 PM,DIPC,5/27/2026 5:35:00 PM,CLUZ,10508.8114,
5/27/2026 5:30:00 PM,DIPC,5/27/2026 5:35:00 PM,System,10411.1972,
5/27/2026 5:30:00 PM,DIPC,5/27/2026 5:35:00 PM,CLUZ_CVIS,11696.5412,
5/27/2026 12:35:00 AM,DIPC,5/27/2026 12:40:00 AM,CMIN,3669.6601,
5/27/2026 12:35:00 AM,DIPC,5/27/2026 12:40:00 AM,CVIS,10639.8152,
5/27/2026 12:35:00 AM,DIPC,5/27/2026 12:40:00 AM,CLUZ,10499.0846,
5/27/2026 3:35:00 AM,DIPC,5/27/2026 3:40:00 AM,CMIN,3633.4994,
