RUN_TIME,MKT_TYPE,TIME_INTERVAL,REGION_NAME,GWAP,
5/27/2026 10:35:00 PM,DIPC,5/27/2026 10:40:00 PM,CLUZ,19000,
5/27/2026 10:35:00 PM,DIPC,5/27/2026 10:40:00 PM,System,19000,
5/27/2026 10:35:00 PM,DIPC,5/27/2026 10:40:00 PM,CLUZ_CVIS,19000,
5/27/2026 10:30:00 PM,DIPC,5/27/2026 10:35:00 PM,CMIN,19000,
5/27/2026 10:30:00 PM,DIPC,5/27/2026 10:35:00 PM,CVIS,19000,
5/27/2026 10:30:00 PM,DIPC,5/27/2026 10:35:00 PM,CLUZ,19000,
5/27/2026 10:30:00 PM,DIPC,5/27/2026 10:35:00 PM,System,19000,
5/27/2026 10:30:00 PM,DIPC,5/27/2026 10:35:00 PM,CLUZ_CVIS,19000,
5/27/2026 10:25:00 PM,DIPC,5/27/2026 10:30:00 PM,CMIN,21917.20,
5/27/2026 10:25:00 PM,DIPC,5/27/2026 10:30:00 PM,CVIS,21917.20,
5/27/2026 10:25:00 PM,DIPC,5/27/2026 10:30:00 PM,CLUZ,21917.20,
5/27/2026 10:25:00 PM,DIPC,5/27/2026 10:30:00 PM,System,21917.20,
5/27/2026 10:25:00 PM,DIPC,5/27/2026 10:30:00 PM,CLUZ_CVIS,21917.20,
5/27/2026 10:20:00 PM,DIPC,5/27/2026 10:25:00 PM,CMIN,19000,
5/27/2026 10:20:00 PM,DIPC,5/27/2026 10:25:00 PM,CVIS,19000,
5/27/2026 10:20:00 PM,DIPC,5/27/2026 10:25:00 PM,CLUZ,19000,
5/27/2026 10:20:00 PM,DIPC,5/27/2026 10:25:00 PM,System,19000,
5/27/2026 10:20:00 PM,DIPC,5/27/2026 10:25:00 PM,CLUZ_CVIS,19000,
5/27/2026 10:15:00 PM,DIPC,5/27/2026 10:20:00 PM,CMIN,19000,
5/27/2026 10:15:00 PM,DIPC,5/27/2026 10:20:00 PM,CVIS,19000,
5/27/2026 10:15:00 PM,DIPC,5/27/2026 10:20:00 PM,CLUZ,19000,
5/27/2026 10:15:00 PM,DIPC,5/27/2026 10:20:00 PM,System,19000,
5/27/2026 10:15:00 PM,DIPC,5/27/2026 10:20:00 PM,CLUZ_CVIS,19000,
5/27/2026 10:10:00 PM,DIPC,5/27/2026 10:15:00 PM,CMIN,19000,
5/27/2026 10:10:00 PM,DIPC,5/27/2026 10:15:00 PM,CVIS,19000,
5/27/2026 10:10:00 PM,DIPC,5/27/2026 10:15:00 PM,CLUZ,19000,
5/27/2026 10:10:00 PM,DIPC,5/27/2026 10:15:00 PM,System,19000,
5/27/2026 10:10:00 PM,DIPC,5/27/2026 10:15:00 PM,CLUZ_CVIS,19000,
5/27/2026 12:20:00 AM,DIPC,5/27/2026 12:25:00 AM,CMIN,3668.9496,
5/27/2026 12:20:00 AM,DIPC,5/27/2026 12:25:00 AM,CVIS,10678.5008,
5/27/2026 12:20:00 AM,DIPC,5/27/2026 12:25:00 AM,CLUZ,10530.0359,
5/27/2026 12:20:00 AM,DIPC,5/27/2026 12:25:00 AM,System,9537.0916,
5/27/2026 12:20:00 AM,DIPC,5/27/2026 12:25:00 AM,CLUZ_CVIS,10546.8612,
5/27/2026 12:30:00 PM,DIPC,5/27/2026 12:35:00 PM,CMIN,3698.8685,
5/27/2026 12:30:00 PM,DIPC,5/27/2026 12:35:00 PM,CVIS,3667.0186,
5/27/2026 12:30:00 PM,DIPC,5/27/2026 12:35:00 PM,CLUZ,3222.2227,
5/27/2026 12:30:00 PM,DIPC,5/27/2026 12:35:00 PM,System,3343.4310,
5/27/2026 12:30:00 PM,DIPC,5/27/2026 12:35:00 PM,CLUZ_CVIS,3282.2987,
5/27/2026 12:25:00 PM,DIPC,5/27/2026 12:30:00 PM,CMIN,3983.3691,
5/27/2026 12:25:00 PM,DIPC,5/27/2026 12:30:00 PM,CVIS,3962.9863,
5/27/2026 12:25:00 PM,DIPC,5/27/2026 12:30:00 PM,CLUZ,3165.0788,
5/27/2026 12:25:00 PM,DIPC,5/27/2026 12:30:00 PM,System,3377.7326,
5/27/2026 12:25:00 PM,DIPC,5/27/2026 12:30:00 PM,CLUZ_CVIS,3272.6576,
5/27/2026 1:50:00 AM,DIPC,5/27/2026 1:55:00 AM,CMIN,3656.0218,
5/27/2026 1:50:00 AM,DIPC,5/27/2026 1:55:00 AM,CVIS,5941.6018,
5/27/2026 1:50:00 AM,DIPC,5/27/2026 1:55:00 AM,CLUZ,5857.9086,
5/27/2026 1:50:00 AM,DIPC,5/27/2026 1:55:00 AM,System,5538.7483,
5/27/2026 1:50:00 AM,DIPC,5/27/2026 1:55:00 AM,CLUZ_CVIS,5867.9055,
5/27/2026 5:25:00 AM,DIPC,5/27/2026 5:30:00 AM,CMIN,3652.6958,
5/27/2026 5:25:00 AM,DIPC,5/27/2026 5:30:00 AM,CVIS,4778.2426,
5/27/2026 5:25:00 AM,DIPC,5/27/2026 5:30:00 AM,CLUZ,4628.8447,
5/27/2026 5:25:00 AM,DIPC,5/27/2026 5:30:00 AM,System,4491.2255,
5/27/2026 5:25:00 AM,DIPC,5/27/2026 5:30:00 AM,CLUZ_CVIS,4648.14,
5/27/2026 5:35:00 AM,DIPC,5/27/2026 5:40:00 AM,CMIN,3647.9485,
5/27/2026 5:35:00 AM,DIPC,5/27/2026 5:40:00 AM,CVIS,3723.4660,
5/27/2026 5:35:00 AM,DIPC,5/27/2026 5:40:00 AM,CLUZ,3621.0165,
5/27/2026 5:35:00 AM,DIPC,5/27/2026 5:40:00 AM,System,3636.1599,
5/27/2026 5:35:00 AM,DIPC,5/27/2026 5:40:00 AM,CLUZ_CVIS,3633.9540,
5/27/2026 10:10:00 AM,DIPC,5/27/2026 10:15:00 AM,CMIN,3665.0590,
5/27/2026 10:10:00 AM,DIPC,5/27/2026 10:15:00 AM,CVIS,3634.2968,
5/27/2026 10:10:00 AM,DIPC,5/27/2026 10:15:00 AM,CLUZ,2761.0399,
5/27/2026 10:10:00 AM,DIPC,5/27/2026 10:15:00 AM,System,2995.0852,
5/27/2026 10:10:00 AM,DIPC,5/27/2026 10:15:00 AM,CLUZ_CVIS,2878.0353,
5/27/2026 2:20:00 AM,DIPC,5/27/2026 2:25:00 AM,CMIN,3644.7457,
5/27/2026 2:20:00 AM,DIPC,5/27/2026 2:25:00 AM,CVIS,7335.8643,
5/27/2026 2:20:00 AM,DIPC,5/27/2026 2:25:00 AM,CLUZ,7059.5267,
5/27/2026 2:20:00 AM,DIPC,5/27/2026 2:25:00 AM,System,6575.0993,
5/27/2026 2:20:00 AM,DIPC,5/27/2026 2:25:00 AM,CLUZ_CVIS,7093.3102,
5/27/2026 10:00:00 AM,DIPC,5/27/2026 10:05:00 AM,CMIN,3959.1741,
5/27/2026 10:00:00 AM,DIPC,5/27/2026 10:05:00 AM,CVIS,3930.8462,
5/27/2026 10:00:00 AM,DIPC,5/27/2026 10:05:00 AM,CLUZ,0,
5/27/2026 10:00:00 AM,DIPC,5/27/2026 10:05:00 AM,System,1042.9546,
5/27/2026 10:00:00 AM,DIPC,5/27/2026 10:05:00 AM,CLUZ_CVIS,529.3450,
5/27/2026 3:15:00 PM,DIPC,5/27/2026 3:20:00 PM,CMIN,9373.6753,
5/27/2026 3:15:00 PM,DIPC,5/27/2026 3:20:00 PM,CVIS,20744.8365,
5/27/2026 3:15:00 PM,DIPC,5/27/2026 3:20:00 PM,CLUZ,10462.4380,
5/27/2026 3:15:00 PM,DIPC,5/27/2026 3:20:00 PM,System,11386.8642,
5/27/2026 3:15:00 PM,DIPC,5/27/2026 3:20:00 PM,CLUZ_CVIS,11759.7860,
5/27/2026 3:20:00 PM,DIPC,5/27/2026 3:25:00 PM,CMIN,11273.8593,
5/27/2026 3:20:00 PM,DIPC,5/27/2026 3:25:00 PM,CVIS,20745.0409,
5/27/2026 3:20:00 PM,DIPC,5/27/2026 3:25:00 PM,CLUZ,10479.1212,
5/27/2026 3:20:00 PM,DIPC,5/27/2026 3:25:00 PM,System,11690.5875,
5/27/2026 3:20:00 PM,DIPC,5/27/2026 3:25:00 PM,CLUZ_CVIS,11767.4937,
5/27/2026 12:50:00 PM,DIPC,5/27/2026 12:55:00 PM,CMIN,4358.8246,
5/27/2026 12:50:00 PM,DIPC,5/27/2026 12:55:00 PM,CVIS,4306.6756,
5/27/2026 12:50:00 PM,DIPC,5/27/2026 12:55:00 PM,CLUZ,3600.8140,
5/27/2026 12:50:00 PM,DIPC,5/27/2026 12:55:00 PM,System,3793.9099,
5/27/2026 12:50:00 PM,DIPC,5/27/2026 12:55:00 PM,CLUZ_CVIS,3697.0585,
5/27/2026 2:00:00 AM,DIPC,5/27/2026 2:05:00 AM,CMIN,3649.8466,
5/27/2026 2:00:00 AM,DIPC,5/27/2026 2:05:00 AM,CVIS,7392.2975,
5/27/2026 2:00:00 AM,DIPC,5/27/2026 2:05:00 AM,CLUZ,7113.8513,
5/27/2026 2:00:00 AM,DIPC,5/27/2026 2:05:00 AM,System,6627.1735,
5/27/2026 2:00:00 AM,DIPC,5/27/2026 2:05:00 AM,CLUZ_CVIS,7147.3474,
5/27/2026 2:35:00 AM,DIPC,5/27/2026 2:40:00 AM,CMIN,3648.3739,
5/27/2026 2:35:00 AM,DIPC,5/27/2026 2:40:00 AM,CVIS,6953.9108,
5/27/2026 2:35:00 AM,DIPC,5/27/2026 2:40:00 AM,CLUZ,6724.7568,
5/27/2026 2:35:00 AM,DIPC,5/27/2026 2:40:00 AM,System,6284.0280,
5/27/2026 2:35:00 AM,DIPC,5/27/2026 2:40:00 AM,CLUZ_CVIS,6753.0309,
5/27/2026 3:25:00 AM,DIPC,5/27/2026 3:30:00 AM,CMIN,3631.5645,
5/27/2026 3:25:00 AM,DIPC,5/27/2026 3:30:00 AM,CVIS,6117.9375,
5/27/2026 3:25:00 AM,DIPC,5/27/2026 3:30:00 AM,CLUZ,5901.1249,
5/27/2026 3:25:00 AM,DIPC,5/27/2026 3:30:00 AM,System,5579.4962,
5/27/2026 3:25:00 AM,DIPC,5/27/2026 3:30:00 AM,CLUZ_CVIS,5928.5865,
5/27/2026 4:10:00 PM,DIPC,5/27/2026 4:15:00 PM,CMIN,3704.1876,
5/27/2026 4:10:00 PM,DIPC,5/27/2026 4:15:00 PM,CVIS,31860.3293,
5/27/2026 4:10:00 PM,DIPC,5/27/2026 4:15:00 PM,CLUZ,7164.0724,
5/27/2026 4:10:00 PM,DIPC,5/27/2026 4:15:00 PM,System,9215.4478,
5/27/2026 4:10:00 PM,DIPC,5/27/2026 4:15:00 PM,CLUZ_CVIS,10227.8642,
5/27/2026 12:10:00 AM,DIPC,5/27/2026 12:15:00 AM,CMIN,10500,
5/27/2026 12:10:00 AM,DIPC,5/27/2026 12:15:00 AM,CVIS,10500,
5/27/2026 12:10:00 AM,DIPC,5/27/2026 12:15:00 AM,CLUZ,10500,
5/27/2026 12:10:00 AM,DIPC,5/27/2026 12:15:00 AM,System,10500,
5/27/2026 12:10:00 AM,DIPC,5/27/2026 12:15:00 AM,CLUZ_CVIS,10500,
5/27/2026 12:05:00 AM,DIPC,5/27/2026 12:10:00 AM,CMIN,10500,
5/27/2026 12:05:00 AM,DIPC,5/27/2026 12:10:00 AM,CVIS,10500,
5/27/2026 12:05:00 AM,DIPC,5/27/2026 12:10:00 AM,CLUZ,10500,
5/27/2026 12:05:00 AM,DIPC,5/27/2026 12:10:00 AM,System,10500,
5/27/2026 12:05:00 AM,DIPC,5/27/2026 12:10:00 AM,CLUZ_CVIS,10500,
5/27/2026,DIPC,5/27/2026 12:05:00 AM,CMIN,10500,
5/27/2026,DIPC,5/27/2026 12:05:00 AM,CVIS,10500,
5/27/2026,DIPC,5/27/2026 12:05:00 AM,CLUZ,10500,
5/27/2026,DIPC,5/27/2026 12:05:00 AM,System,10500,
5/27/2026,DIPC,5/27/2026 12:05:00 AM,CLUZ_CVIS,10500,
5/27/2026 3:30:00 AM,DIPC,5/27/2026 3:35:00 AM,CMIN,3629.4345,
5/27/2026 3:30:00 AM,DIPC,5/27/2026 3:35:00 AM,CVIS,7287.9039,
5/27/2026 3:30:00 AM,DIPC,5/27/2026 3:35:00 AM,CLUZ,7025.4831,
5/27/2026 3:30:00 AM,DIPC,5/27/2026 3:35:00 AM,System,6542.5898,
5/27/2026 3:30:00 AM,DIPC,5/27/2026 3:35:00 AM,CLUZ_CVIS,7058.3672,
5/27/2026 12:50:00 AM,DIPC,5/27/2026 12:55:00 AM,CMIN,3658.4340,
5/27/2026 12:50:00 AM,DIPC,5/27/2026 12:55:00 AM,CVIS,10646.9992,
5/27/2026 12:50:00 AM,DIPC,5/27/2026 12:55:00 AM,CLUZ,10501.6219,
5/27/2026 12:50:00 AM,DIPC,5/27/2026 12:55:00 AM,System,9515.5370,
5/27/2026 12:50:00 AM,DIPC,5/27/2026 12:55:00 AM,CLUZ_CVIS,10518.3403,
5/27/2026 1:35:00 AM,DIPC,5/27/2026 1:40:00 AM,CMIN,3654.0490,
5/27/2026 1:35:00 AM,DIPC,5/27/2026 1:40:00 AM,CVIS,5985.4120,
5/27/2026 1:35:00 AM,DIPC,5/27/2026 1:40:00 AM,CLUZ,5902.4625,
5/27/2026 1:35:00 AM,DIPC,5/27/2026 1:40:00 AM,System,5577.9781,
5/27/2026 1:35:00 AM,DIPC,5/27/2026 1:40:00 AM,CLUZ_CVIS,5912.2919,
5/27/2026 2:15:00 AM,DIPC,5/27/2026 2:20:00 AM,CMIN,3650.1039,
5/27/2026 2:15:00 AM,DIPC,5/27/2026 2:20:00 AM,CVIS,7368.9636,
5/27/2026 2:15:00 AM,DIPC,5/27/2026 2:20:00 AM,CLUZ,7084.3670,
5/27/2026 2:15:00 AM,DIPC,5/27/2026 2:20:00 AM,System,6598.3467,
5/27/2026 2:15:00 AM,DIPC,5/27/2026 2:20:00 AM,CLUZ_CVIS,7119.0164,
5/27/2026 9:10:00 PM,DIPC,5/27/2026 9:15:00 PM,CMIN,11500,
5/27/2026 9:10:00 PM,DIPC,5/27/2026 9:15:00 PM,CVIS,11500,
5/27/2026 9:10:00 PM,DIPC,5/27/2026 9:15:00 PM,CLUZ,11500,
5/27/2026 9:10:00 PM,DIPC,5/27/2026 9:15:00 PM,System,11500,
5/27/2026 9:10:00 PM,DIPC,5/27/2026 9:15:00 PM,CLUZ_CVIS,11500,
5/27/2026 9:05:00 PM,DIPC,5/27/2026 9:10:00 PM,CMIN,8659.57,
5/27/2026 9:05:00 PM,DIPC,5/27/2026 9:10:00 PM,CVIS,8659.57,
5/27/2026 9:05:00 PM,DIPC,5/27/2026 9:10:00 PM,CLUZ,8659.57,
5/27/2026 9:05:00 PM,DIPC,5/27/2026 9:10:00 PM,System,8659.57,
5/27/2026 9:05:00 PM,DIPC,5/27/2026 9:10:00 PM,CLUZ_CVIS,8659.57,
5/27/2026 9:00:00 PM,DIPC,5/27/2026 9:05:00 PM,CMIN,8659.57,
5/27/2026 9:00:00 PM,DIPC,5/27/2026 9:05:00 PM,CVIS,8659.57,
5/27/2026 9:00:00 PM,DIPC,5/27/2026 9:05:00 PM,CLUZ,8659.57,
5/27/2026 9:00:00 PM,DIPC,5/27/2026 9:05:00 PM,System,8659.57,
5/27/2026 9:00:00 PM,DIPC,5/27/2026 9:05:00 PM,CLUZ_CVIS,8659.57,
5/27/2026 8:50:00 PM,DIPC,5/27/2026 8:55:00 PM,CMIN,16858,
5/27/2026 8:50:00 PM,DIPC,5/27/2026 8:55:00 PM,CVIS,16858,
5/27/2026 8:50:00 PM,DIPC,5/27/2026 8:55:00 PM,CLUZ,16858,
5/27/2026 8:50:00 PM,DIPC,5/27/2026 8:55:00 PM,System,16858,
5/27/2026 8:50:00 PM,DIPC,5/27/2026 8:55:00 PM,CLUZ_CVIS,16858,
5/27/2026 8:45:00 PM,DIPC,5/27/2026 8:50:00 PM,CMIN,18264.99,
5/27/2026 8:45:00 PM,DIPC,5/27/2026 8:50:00 PM,CVIS,18264.99,
5/27/2026 8:45:00 PM,DIPC,5/27/2026 8:50:00 PM,CLUZ,18264.99,
5/27/2026 8:45:00 PM,DIPC,5/27/2026 8:50:00 PM,System,18264.99,
5/27/2026 8:45:00 PM,DIPC,5/27/2026 8:50:00 PM,CLUZ_CVIS,18264.99,
5/27/2026 8:40:00 PM,DIPC,5/27/2026 8:45:00 PM,CMIN,19000,
5/27/2026 8:40:00 PM,DIPC,5/27/2026 8:45:00 PM,CVIS,19000,
5/27/2026 8:40:00 PM,DIPC,5/27/2026 8:45:00 PM,CLUZ,19000,
5/27/2026 8:40:00 PM,DIPC,5/27/2026 8:45:00 PM,System,19000,
5/27/2026 8:40:00 PM,DIPC,5/27/2026 8:45:00 PM,CLUZ_CVIS,19000,
5/27/2026 8:35:00 PM,DIPC,5/27/2026 8:40:00 PM,CMIN,19000,
5/27/2026 8:35:00 PM,DIPC,5/27/2026 8:40:00 PM,CVIS,19000,
5/27/2026 8:35:00 PM,DIPC,5/27/2026 8:40:00 PM,CLUZ,19000,
5/27/2026 8:35:00 PM,DIPC,5/27/2026 8:40:00 PM,System,19000,
5/27/2026 8:35:00 PM,DIPC,5/27/2026 8:40:00 PM,CLUZ_CVIS,19000,
5/27/2026 10:55:00 AM,DIPC,5/27/2026 11:00:00 AM,CMIN,4031.5204,
5/27/2026 10:55:00 AM,DIPC,5/27/2026 11:00:00 AM,CVIS,4000.0421,
5/27/2026 10:55:00 AM,DIPC,5/27/2026 11:00:00 AM,CLUZ,2994.7624,
5/27/2026 10:55:00 AM,DIPC,5/27/2026 11:00:00 AM,System,3266.2650,
5/27/2026 10:55:00 AM,DIPC,5/27/2026 11:00:00 AM,CLUZ_CVIS,3133.1603,
5/27/2026 10:50:00 AM,DIPC,5/27/2026 10:55:00 AM,CMIN,4566.6723,
5/27/2026 10:50:00 AM,DIPC,5/27/2026 10:55:00 AM,CVIS,4533.8945,
5/27/2026 10:50:00 AM,DIPC,5/27/2026 10:55:00 AM,CLUZ,2995.8693,
5/27/2026 10:50:00 AM,DIPC,5/27/2026 10:55:00 AM,System,3409.0705,
5/27/2026 10:50:00 AM,DIPC,5/27/2026 10:55:00 AM,CLUZ_CVIS,3208.9377,
5/27/2026 10:15:00 AM,DIPC,5/27/2026 10:20:00 AM,CMIN,4553.3597,
5/27/2026 10:15:00 AM,DIPC,5/27/2026 10:20:00 AM,CVIS,4527.8351,
5/27/2026 10:15:00 AM,DIPC,5/27/2026 10:20:00 AM,CLUZ,2343.9434,
5/27/2026 10:15:00 AM,DIPC,5/27/2026 10:20:00 AM,System,2927.0817,
5/27/2026 10:15:00 AM,DIPC,5/27/2026 10:20:00 AM,CLUZ_CVIS,2641.7048,
5/27/2026 10:20:00 AM,DIPC,5/27/2026 10:25:00 AM,CMIN,4303.3045,
5/27/2026 10:20:00 AM,DIPC,5/27/2026 10:25:00 AM,CVIS,4279.9186,
5/27/2026 10:20:00 AM,DIPC,5/27/2026 10:25:00 AM,CLUZ,2993.1175,
5/27/2026 10:20:00 AM,DIPC,5/27/2026 10:25:00 AM,System,3338.7306,
5/27/2026 10:20:00 AM,DIPC,5/27/2026 10:25:00 AM,CLUZ_CVIS,3169.6835,
5/27/2026 2:00:00 PM,DIPC,5/27/2026 2:05:00 PM,CMIN,7423,
5/27/2026 2:00:00 PM,DIPC,5/27/2026 2:05:00 PM,CVIS,7423,
5/27/2026 2:00:00 PM,DIPC,5/27/2026 2:05:00 PM,CLUZ,2363.3904,
5/27/2026 2:00:00 PM,DIPC,5/27/2026 2:05:00 PM,System,3728.5610,
5/27/2026 2:00:00 PM,DIPC,5/27/2026 2:05:00 PM,CLUZ_CVIS,3038.4693,
5/27/2026 3:55:00 PM,DIPC,5/27/2026 4:00:00 PM,CMIN,4479.4910,
5/27/2026 3:55:00 PM,DIPC,5/27/2026 4:00:00 PM,CVIS,11637.0146,
5/27/2026 3:55:00 PM,DIPC,5/27/2026 4:00:00 PM,CLUZ,11490.2730,
5/27/2026 3:55:00 PM,DIPC,5/27/2026 4:00:00 PM,System,10419.0356,
5/27/2026 3:55:00 PM,DIPC,5/27/2026 4:00:00 PM,CLUZ_CVIS,11508.3338,
5/27/2026 5:00:00 PM,DIPC,5/27/2026 5:05:00 PM,CMIN,3475.0790,
5/27/2026 5:00:00 PM,DIPC,5/27/2026 5:05:00 PM,CVIS,17156.9593,
5/27/2026 5:00:00 PM,DIPC,5/27/2026 5:05:00 PM,CLUZ,7185.4810,
5/27/2026 5:00:00 PM,DIPC,5/27/2026 5:05:00 PM,System,7614.6880,
5/27/2026 5:00:00 PM,DIPC,5/27/2026 5:05:00 PM,CLUZ_CVIS,8390.7307,
5/27/2026 1:30:00 AM,DIPC,5/27/2026 1:35:00 AM,CMIN,3659.2036,
5/27/2026 1:30:00 AM,DIPC,5/27/2026 1:35:00 AM,CVIS,5977.2482,
5/27/2026 1:30:00 AM,DIPC,5/27/2026 1:35:00 AM,CLUZ,5891.7542,
5/27/2026 1:30:00 AM,DIPC,5/27/2026 1:35:00 AM,System,5569.3354,
5/27/2026 1:30:00 AM,DIPC,5/27/2026 1:35:00 AM,CLUZ_CVIS,5901.8705,
5/27/2026 4:05:00 PM,DIPC,5/27/2026 4:10:00 PM,CMIN,3707.2884,
5/27/2026 4:05:00 PM,DIPC,5/27/2026 4:10:00 PM,CVIS,31312.0094,
5/27/2026 4:05:00 PM,DIPC,5/27/2026 4:10:00 PM,CLUZ,7150.3017,
5/27/2026 4:05:00 PM,DIPC,5/27/2026 4:10:00 PM,System,9148.5907,
5/27/2026 4:05:00 PM,DIPC,5/27/2026 4:10:00 PM,CLUZ_CVIS,10147.9059,
5/27/2026 5:05:00 PM,DIPC,5/27/2026 5:10:00 PM,CMIN,3475.2838,
5/27/2026 5:05:00 PM,DIPC,5/27/2026 5:10:00 PM,CVIS,14643.2436,
5/27/2026 5:05:00 PM,DIPC,5/27/2026 5:10:00 PM,CLUZ,8519.0174,
5/27/2026 5:05:00 PM,DIPC,5/27/2026 5:10:00 PM,System,8344.7312,
5/27/2026 5:05:00 PM,DIPC,5/27/2026 5:10:00 PM,CLUZ_CVIS,9260.0641,
5/27/2026 11:10:00 AM,DIPC,5/27/2026 11:15:00 AM,CMIN,5596.6705,
5/27/2026 11:10:00 AM,DIPC,5/27/2026 11:15:00 AM,CVIS,5557.8819,
5/27/2026 11:10:00 AM,DIPC,5/27/2026 11:15:00 AM,CLUZ,2851.3380,
5/27/2026 11:10:00 AM,DIPC,5/27/2026 11:15:00 AM,System,3579.6458,
5/27/2026 11:10:00 AM,DIPC,5/27/2026 11:15:00 AM,CLUZ_CVIS,3223.9759,
5/27/2026 11:05:00 AM,DIPC,5/27/2026 11:10:00 AM,CMIN,5062.1484,
5/27/2026 11:05:00 AM,DIPC,5/27/2026 11:10:00 AM,CVIS,5051.9452,
5/27/2026 4:35:00 AM,DIPC,5/27/2026 4:40:00 AM,CMIN,3637.8607,
5/27/2026 4:35:00 AM,DIPC,5/27/2026 4:40:00 AM,CVIS,6878.3012,
5/27/2026 4:35:00 AM,DIPC,5/27/2026 4:40:00 AM,CLUZ,6678.7433,
5/27/2026 4:35:00 AM,DIPC,5/27/2026 4:40:00 AM,System,6235.6974,
5/27/2026 4:35:00 AM,DIPC,5/27/2026 4:40:00 AM,CLUZ_CVIS,6704.0545,
