RUN_TIME,MKT_TYPE,TIME_INTERVAL,REGION_NAME,RESOURCE_NAME,RESOURCE_TYPE,COMMODITY_TYPE,MARGINAL_PRICE,
7/15/2026 12:05:00 PM,RTD,7/15/2026 12:10:00 PM,CMIN,12TM2_U01,G,En,14000,
7/15/2026 12:10:00 PM,RTD,7/15/2026 12:15:00 PM,CLUZ,01AMBUK_U02,G,En,0,
7/15/2026 12:10:00 PM,RTD,7/15/2026 12:15:00 PM,CLUZ,01GNPD_U01,G,En,0,
7/15/2026 12:10:00 PM,RTD,7/15/2026 12:15:00 PM,CLUZ,01MAGAT_U02,G,En,0,
7/15/2026 12:10:00 PM,RTD,7/15/2026 12:15:00 PM,CLUZ,01MAGAT_U03,G,En,0,
7/15/2026 12:10:00 PM,RTD,7/15/2026 12:15:00 PM,CLUZ,01MAGAT_U04,G,En,0,
7/15/2026 12:10:00 PM,RTD,7/15/2026 12:15:00 PM,CLUZ,01MARVEL_G01,G,En,0,
7/15/2026 12:10:00 PM,RTD,7/15/2026 12:15:00 PM,CVIS,08PEDC_U01,G,En,4510,
7/15/2026 12:10:00 PM,RTD,7/15/2026 12:15:00 PM,CVIS,08PEDC_U02,G,En,4510,
7/15/2026 12:15:00 PM,RTD,7/15/2026 12:20:00 PM,CLUZ,03PAGBIL_G01,G,En,3980,
7/15/2026 12:15:00 PM,RTD,7/15/2026 12:20:00 PM,CLUZ,03PAGBIL_G02,G,En,3980,
7/15/2026 12:15:00 PM,RTD,7/15/2026 12:20:00 PM,CVIS,05CEDC_U03,G,En,8690,
7/15/2026 12:20:00 PM,RTD,7/15/2026 12:25:00 PM,CLUZ,01AMBUK_U02,G,En,0,
7/15/2026 12:20:00 PM,RTD,7/15/2026 12:25:00 PM,CLUZ,01GNPD_U01,G,En,0,
7/15/2026 12:20:00 PM,RTD,7/15/2026 12:25:00 PM,CLUZ,01GNPD_U02,G,En,0,
7/15/2026 12:20:00 PM,RTD,7/15/2026 12:25:00 PM,CLUZ,01MAGAT_U02,G,En,0,
7/15/2026 12:20:00 PM,RTD,7/15/2026 12:25:00 PM,CLUZ,01MAGAT_U03,G,En,0,
7/15/2026 12:20:00 PM,RTD,7/15/2026 12:25:00 PM,CLUZ,01MAGAT_U04,G,En,0,
7/15/2026 12:20:00 PM,RTD,7/15/2026 12:25:00 PM,CLUZ,01MARVEL_G01,G,En,0,
7/15/2026 12:20:00 PM,RTD,7/15/2026 12:25:00 PM,CMIN,10GNPK_U01,G,En,6000,
7/15/2026 12:20:00 PM,RTD,7/15/2026 12:25:00 PM,CMIN,10GNPK_U02,G,En,6000,
7/15/2026 12:25:00 PM,RTD,7/15/2026 12:30:00 PM,CLUZ,03PAGBIL_G03,G,En,3585.60,
7/15/2026 12:25:00 PM,RTD,7/15/2026 12:30:00 PM,CMIN,12TM2_U01,G,En,12000,
7/15/2026 12:30:00 PM,RTD,7/15/2026 12:35:00 PM,CLUZ,03PAGBIL_G03,G,En,3585.60,
7/15/2026 12:30:00 PM,RTD,7/15/2026 12:35:00 PM,CMIN,12TM2_U01,G,En,12000,
7/15/2026 12:35:00 PM,RTD,7/15/2026 12:40:00 PM,CLUZ,03PAGBIL_G01,G,En,3980,
7/15/2026 12:35:00 PM,RTD,7/15/2026 12:40:00 PM,CLUZ,03PAGBIL_G02,G,En,3980,
7/15/2026 12:40:00 PM,RTD,7/15/2026 12:45:00 PM,CLUZ,03STA-RI_G02,G,En,-9999.9999,
7/15/2026 12:40:00 PM,RTD,7/15/2026 12:45:00 PM,CLUZ,03STA-RI_G03,G,En,-9999.9999,
7/15/2026 12:40:00 PM,RTD,7/15/2026 12:45:00 PM,CLUZ,03STA-RI_G04,G,En,-9999.9999,
7/15/2026 12:40:00 PM,RTD,7/15/2026 12:45:00 PM,CLUZ,03STA-RI_G05,G,En,-9999.9999,
7/15/2026 12:40:00 PM,RTD,7/15/2026 12:45:00 PM,CLUZ,03STA-RI_G06,G,En,-9999.9999,
7/15/2026 12:40:00 PM,RTD,7/15/2026 12:45:00 PM,CMIN,10GNPK_U01,G,En,16800,
7/15/2026 12:40:00 PM,RTD,7/15/2026 12:45:00 PM,CMIN,10GNPK_U02,G,En,16800,
7/15/2026 12:45:00 PM,RTD,7/15/2026 12:50:00 PM,CLUZ,01AMBUK_U02,G,En,0,
7/15/2026 12:45:00 PM,RTD,7/15/2026 12:50:00 PM,CLUZ,01GNPD_U02,G,En,0,
7/15/2026 12:45:00 PM,RTD,7/15/2026 12:50:00 PM,CLUZ,01MAGAT_U02,G,En,0,
7/15/2026 12:45:00 PM,RTD,7/15/2026 12:50:00 PM,CLUZ,01MAGAT_U03,G,En,0,
7/15/2026 12:45:00 PM,RTD,7/15/2026 12:50:00 PM,CLUZ,01MAGAT_U04,G,En,0,
7/15/2026 12:45:00 PM,RTD,7/15/2026 12:50:00 PM,CLUZ,03SBPL_G01,G,En,0,
7/15/2026 12:50:00 PM,RTD,7/15/2026 12:55:00 PM,CLUZ,03QPPL_G01,G,En,3230,
7/15/2026 12:50:00 PM,RTD,7/15/2026 12:55:00 PM,CMIN,10GNPK_U01,G,En,16800,
7/15/2026 12:50:00 PM,RTD,7/15/2026 12:55:00 PM,CMIN,10GNPK_U02,G,En,16800,
7/15/2026 12:55:00 PM,RTD,7/15/2026 1:00:00 PM,CLUZ,03PAGBIL_G01,G,En,3980,
7/15/2026 12:55:00 PM,RTD,7/15/2026 1:00:00 PM,CLUZ,03PAGBIL_G02,G,En,3980,
7/15/2026 1:00:00 PM,RTD,7/15/2026 1:05:00 PM,CLUZ,03PAGBIL_G03,G,En,3585.60,
7/15/2026 1:00:00 PM,RTD,7/15/2026 1:05:00 PM,CVIS,05CARMEN_BAT,G,En,25000,
7/15/2026 1:05:00 PM,RTD,7/15/2026 1:10:00 PM,CLUZ,03PAGBIL_G01,G,En,3980,
7/15/2026 1:05:00 PM,RTD,7/15/2026 1:10:00 PM,CLUZ,03PAGBIL_G02,G,En,3980,
7/15/2026 1:10:00 PM,RTD,7/15/2026 1:15:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 1:10:00 PM,RTD,7/15/2026 1:15:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 1:15:00 PM,RTD,7/15/2026 1:20:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 1:15:00 PM,RTD,7/15/2026 1:20:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 1:15:00 PM,RTD,7/15/2026 1:20:00 PM,CMIN,14PKPSOC_G01,G,En,32000,
7/15/2026 1:20:00 PM,RTD,7/15/2026 1:25:00 PM,CLUZ,03PAGBIL_G01,G,En,4180.30,
7/15/2026 1:20:00 PM,RTD,7/15/2026 1:25:00 PM,CLUZ,03PAGBIL_G02,G,En,4180.30,
7/15/2026 1:20:00 PM,RTD,7/15/2026 1:25:00 PM,CVIS,05CARMENDPP_U01,G,En,29737.20,
7/15/2026 1:20:00 PM,RTD,7/15/2026 1:25:00 PM,CVIS,05CARMENDPP_U02,G,En,29737.20,
7/15/2026 1:20:00 PM,RTD,7/15/2026 1:25:00 PM,CVIS,05CARMENDPP_U03,G,En,29737.20,
7/15/2026 1:25:00 PM,RTD,7/15/2026 1:30:00 PM,CVIS,05CARMENDPP_U01,G,En,29737.20,
7/15/2026 1:25:00 PM,RTD,7/15/2026 1:30:00 PM,CVIS,05CARMENDPP_U02,G,En,29737.20,
7/15/2026 1:25:00 PM,RTD,7/15/2026 1:30:00 PM,CVIS,05CARMENDPP_U03,G,En,29737.20,
7/15/2026 1:30:00 PM,RTD,7/15/2026 1:35:00 PM,CVIS,05CARMENDPP_U01,G,En,29737.20,
7/15/2026 1:30:00 PM,RTD,7/15/2026 1:35:00 PM,CVIS,05CARMENDPP_U02,G,En,29737.20,
7/15/2026 1:30:00 PM,RTD,7/15/2026 1:35:00 PM,CVIS,05CARMENDPP_U03,G,En,29737.20,
7/15/2026 1:35:00 PM,RTD,7/15/2026 1:40:00 PM,CLUZ,03STA-RI_G02,G,En,7273.40,
7/15/2026 1:35:00 PM,RTD,7/15/2026 1:40:00 PM,CLUZ,03STA-RI_G03,G,En,7273.40,
7/15/2026 1:35:00 PM,RTD,7/15/2026 1:40:00 PM,CLUZ,03STA-RI_G04,G,En,7273.40,
7/15/2026 1:35:00 PM,RTD,7/15/2026 1:40:00 PM,CVIS,05CARMENDPP_U01,G,En,29737.20,
7/15/2026 1:35:00 PM,RTD,7/15/2026 1:40:00 PM,CVIS,05CARMENDPP_U02,G,En,29737.20,
7/15/2026 1:35:00 PM,RTD,7/15/2026 1:40:00 PM,CVIS,05CARMENDPP_U03,G,En,29737.20,
7/15/2026 1:40:00 PM,RTD,7/15/2026 1:45:00 PM,CLUZ,01SUAL_G02,G,En,3200.08,
7/15/2026 1:40:00 PM,RTD,7/15/2026 1:45:00 PM,CLUZ,03STA-RI_G02,G,En,7273.40,
7/15/2026 1:40:00 PM,RTD,7/15/2026 1:45:00 PM,CLUZ,03STA-RI_G03,G,En,7273.40,
7/15/2026 1:40:00 PM,RTD,7/15/2026 1:45:00 PM,CLUZ,03STA-RI_G04,G,En,7273.40,
7/15/2026 1:40:00 PM,RTD,7/15/2026 1:45:00 PM,CVIS,05CARMENDPP_U01,G,En,29737.20,
7/15/2026 1:40:00 PM,RTD,7/15/2026 1:45:00 PM,CVIS,05CARMENDPP_U02,G,En,29737.20,
7/15/2026 1:40:00 PM,RTD,7/15/2026 1:45:00 PM,CVIS,05CARMENDPP_U03,G,En,29737.20,
7/15/2026 1:45:00 PM,RTD,7/15/2026 1:50:00 PM,CLUZ,01SUAL_G02,G,En,3200.08,
7/15/2026 1:45:00 PM,RTD,7/15/2026 1:50:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 1:45:00 PM,RTD,7/15/2026 1:50:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 1:45:00 PM,RTD,7/15/2026 1:50:00 PM,CVIS,05CARMENDPP_U01,G,En,29737.20,
7/15/2026 1:45:00 PM,RTD,7/15/2026 1:50:00 PM,CVIS,05CARMENDPP_U02,G,En,29737.20,
7/15/2026 1:45:00 PM,RTD,7/15/2026 1:50:00 PM,CVIS,05CARMENDPP_U03,G,En,29737.20,
7/15/2026 1:50:00 PM,RTD,7/15/2026 1:55:00 PM,CMIN,10MEGC_G01,G,En,32000,
7/15/2026 1:55:00 PM,RTD,7/15/2026 2:00:00 PM,CLUZ,01MPGC_U04,G,En,-9999.9760,
7/15/2026 1:55:00 PM,RTD,7/15/2026 2:00:00 PM,CMIN,14PKPSOC_G01,G,En,32000,
7/15/2026 2:00:00 PM,RTD,7/15/2026 2:05:00 PM,CMIN,13MACO_BAT,G,En,32000.0006,
7/15/2026 2:00:00 PM,RTD,7/15/2026 2:05:00 PM,CMIN,13MATIBNK_G01,G,En,32000.0006,
7/15/2026 2:10:00 PM,RTD,7/15/2026 2:15:00 PM,CLUZ,03STA-RI_G02,G,En,7273.40,
7/15/2026 2:10:00 PM,RTD,7/15/2026 2:15:00 PM,CLUZ,03STA-RI_G03,G,En,7273.40,
7/15/2026 2:10:00 PM,RTD,7/15/2026 2:15:00 PM,CLUZ,03STA-RI_G04,G,En,7273.40,
7/15/2026 2:10:00 PM,RTD,7/15/2026 2:15:00 PM,CMIN,11PACERM_G01,G,En,31999.9981,
7/15/2026 2:15:00 PM,RTD,7/15/2026 2:20:00 PM,CLUZ,01SUAL_G01,G,En,3200.08,
7/15/2026 2:20:00 PM,RTD,7/15/2026 2:25:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 2:20:00 PM,RTD,7/15/2026 2:25:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 2:25:00 PM,RTD,7/15/2026 2:30:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 2:25:00 PM,RTD,7/15/2026 2:30:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 2:30:00 PM,RTD,7/15/2026 2:35:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 2:30:00 PM,RTD,7/15/2026 2:35:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 2:35:00 PM,RTD,7/15/2026 2:40:00 PM,CLUZ,01SUAL_G01,G,En,3200.08,
7/15/2026 2:40:00 PM,RTD,7/15/2026 2:45:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 2:40:00 PM,RTD,7/15/2026 2:45:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 2:45:00 PM,RTD,7/15/2026 2:50:00 PM,CLUZ,03STA-RI_G05,G,En,7080.9001,
7/15/2026 2:50:00 PM,RTD,7/15/2026 2:55:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 2:50:00 PM,RTD,7/15/2026 2:55:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 2:55:00 PM,RTD,7/15/2026 3:00:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 2:55:00 PM,RTD,7/15/2026 3:00:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 3:00:00 PM,RTD,7/15/2026 3:05:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 3:00:00 PM,RTD,7/15/2026 3:05:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 3:05:00 PM,RTD,7/15/2026 3:10:00 PM,CLUZ,03KAL_G02,PS,En,32000,
7/15/2026 3:05:00 PM,RTD,7/15/2026 3:10:00 PM,CLUZ,03LUMBAN_BAT,G,En,32000,
7/15/2026 3:10:00 PM,RTD,7/15/2026 3:15:00 PM,CLUZ,03PAGBIL_G01,G,En,4180.30,
7/15/2026 3:10:00 PM,RTD,7/15/2026 3:15:00 PM,CLUZ,03PAGBIL_G02,G,En,4180.30,
7/15/2026 3:15:00 PM,RTD,7/15/2026 3:20:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 3:15:00 PM,RTD,7/15/2026 3:20:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 3:20:00 PM,RTD,7/15/2026 3:25:00 PM,CLUZ,03STA-RI_G02,G,En,7273.40,
7/15/2026 3:20:00 PM,RTD,7/15/2026 3:25:00 PM,CLUZ,03STA-RI_G03,G,En,7273.40,
7/15/2026 3:20:00 PM,RTD,7/15/2026 3:25:00 PM,CLUZ,03STA-RI_G04,G,En,7273.40,
7/15/2026 3:25:00 PM,RTD,7/15/2026 3:30:00 PM,CLUZ,03STA-RI_G02,G,En,7273.40,
7/15/2026 3:25:00 PM,RTD,7/15/2026 3:30:00 PM,CLUZ,03STA-RI_G03,G,En,7273.40,
7/15/2026 3:25:00 PM,RTD,7/15/2026 3:30:00 PM,CLUZ,03STA-RI_G04,G,En,7273.40,
7/15/2026 3:30:00 PM,RTD,7/15/2026 3:35:00 PM,CLUZ,03EERI_G02,G,En,14900.0001,
7/15/2026 3:30:00 PM,RTD,7/15/2026 3:35:00 PM,CLUZ,03EERI_G03,G,En,14900.0001,
7/15/2026 3:35:00 PM,RTD,7/15/2026 3:40:00 PM,CLUZ,03STA-RI_G01,G,En,7273.40,
7/15/2026 3:40:00 PM,RTD,7/15/2026 3:45:00 PM,CLUZ,03STA-RI_G01,G,En,7273.40,
7/15/2026 3:50:00 PM,RTD,7/15/2026 3:55:00 PM,CLUZ,03EERI_G03,G,En,9499.9984,
7/15/2026 3:55:00 PM,RTD,7/15/2026 4:00:00 PM,CLUZ,03EERI_G01,G,En,14900.0001,
7/15/2026 3:55:00 PM,RTD,7/15/2026 4:00:00 PM,CVIS,04ORMOC_BAT,G,En,32000,
7/15/2026 4:00:00 PM,RTD,7/15/2026 4:05:00 PM,CLUZ,03STA-RI_G02,G,En,7273.40,
7/15/2026 4:00:00 PM,RTD,7/15/2026 4:05:00 PM,CLUZ,03STA-RI_G03,G,En,7273.40,
7/15/2026 4:00:00 PM,RTD,7/15/2026 4:05:00 PM,CLUZ,03STA-RI_G04,G,En,7273.40,
7/15/2026 4:05:00 PM,RTD,7/15/2026 4:10:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 4:05:00 PM,RTD,7/15/2026 4:10:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 4:10:00 PM,RTD,7/15/2026 4:15:00 PM,CLUZ,03STA-RI_G02,G,En,7273.40,
7/15/2026 4:10:00 PM,RTD,7/15/2026 4:15:00 PM,CLUZ,03STA-RI_G03,G,En,7273.40,
7/15/2026 4:10:00 PM,RTD,7/15/2026 4:15:00 PM,CLUZ,03STA-RI_G04,G,En,7273.40,
7/15/2026 4:10:00 PM,RTD,7/15/2026 4:15:00 PM,CVIS,04ORMOC_BAT,G,En,32000,
7/15/2026 4:15:00 PM,RTD,7/15/2026 4:20:00 PM,CLUZ,03STA-RI_G02,G,En,7273.40,
7/15/2026 4:15:00 PM,RTD,7/15/2026 4:20:00 PM,CLUZ,03STA-RI_G03,G,En,7273.40,
7/15/2026 4:15:00 PM,RTD,7/15/2026 4:20:00 PM,CLUZ,03STA-RI_G04,G,En,7273.40,
7/15/2026 4:15:00 PM,RTD,7/15/2026 4:20:00 PM,CVIS,04ORMOC_BAT,G,En,32000,
7/15/2026 4:20:00 PM,RTD,7/15/2026 4:25:00 PM,CLUZ,03STA-RI_G02,G,En,7273.40,
7/15/2026 4:20:00 PM,RTD,7/15/2026 4:25:00 PM,CLUZ,03STA-RI_G03,G,En,7273.40,
7/15/2026 4:25:00 PM,RTD,7/15/2026 4:30:00 PM,CLUZ,03STA-RI_G02,G,En,7273.4001,
7/15/2026 4:25:00 PM,RTD,7/15/2026 4:30:00 PM,CLUZ,03STA-RI_G03,G,En,7273.4001,
7/15/2026 4:30:00 PM,RTD,7/15/2026 4:35:00 PM,CLUZ,03EERI_G01,G,En,14900.0001,
7/15/2026 4:35:00 PM,RTD,7/15/2026 4:40:00 PM,CLUZ,03STA-RI_G01,G,En,7273.40,
7/15/2026 4:40:00 PM,RTD,7/15/2026 4:45:00 PM,CLUZ,03STA-RI_G01,G,En,7273.40,
7/15/2026 4:45:00 PM,RTD,7/15/2026 4:50:00 PM,CLUZ,03STA-RI_G01,G,En,7273.40,
7/15/2026 4:50:00 PM,RTD,7/15/2026 4:55:00 PM,CLUZ,03STA-RI_G01,G,En,7273.40,
7/15/2026 4:55:00 PM,RTD,7/15/2026 5:00:00 PM,CLUZ,03STA-RI_G02,G,En,7273.40,
7/15/2026 4:55:00 PM,RTD,7/15/2026 5:00:00 PM,CLUZ,03STA-RI_G03,G,En,7273.40,
7/15/2026 4:55:00 PM,RTD,7/15/2026 5:00:00 PM,CLUZ,03STA-RI_G04,G,En,7273.40,
7/15/2026 5:00:00 PM,RTD,7/15/2026 5:05:00 PM,CLUZ,03STA-RI_G02,G,En,7273.40,
7/15/2026 5:00:00 PM,RTD,7/15/2026 5:05:00 PM,CLUZ,03STA-RI_G03,G,En,7273.40,
7/15/2026 5:00:00 PM,RTD,7/15/2026 5:05:00 PM,CLUZ,03STA-RI_G04,G,En,7273.40,
7/15/2026 5:05:00 PM,RTD,7/15/2026 5:10:00 PM,CLUZ,03STA-RI_G01,G,En,7273.40,
7/15/2026 5:05:00 PM,RTD,7/15/2026 5:10:00 PM,CVIS,04ORMOC_BAT,G,En,32000,
7/15/2026 5:10:00 PM,RTD,7/15/2026 5:15:00 PM,CLUZ,03STA-RI_G01,G,En,7273.40,
7/15/2026 5:10:00 PM,RTD,7/15/2026 5:15:00 PM,CMIN,14PKPSOC_G01,G,En,32000,
7/15/2026 5:15:00 PM,RTD,7/15/2026 5:20:00 PM,CLUZ,03STA-RI_G01,G,En,7273.40,
7/15/2026 5:15:00 PM,RTD,7/15/2026 5:20:00 PM,CVIS,06KABAN_BAT,G,En,32000,
7/15/2026 5:20:00 PM,RTD,7/15/2026 5:25:00 PM,CLUZ,03STA-RI_G01,G,En,7273.40,
7/15/2026 5:20:00 PM,RTD,7/15/2026 5:25:00 PM,CMIN,13MALITA_BAT,G,En,31999.9994,
7/15/2026 5:25:00 PM,RTD,7/15/2026 5:30:00 PM,CLUZ,03STA-RI_G01,G,En,7273.40,
7/15/2026 5:30:00 PM,RTD,7/15/2026 5:35:00 PM,CLUZ,03STA-RI_G01,G,En,7273.40,
7/15/2026 5:35:00 PM,RTD,7/15/2026 5:40:00 PM,CLUZ,03STA-RI_G01,G,En,7273.40,
7/15/2026 5:40:00 PM,RTD,7/15/2026 5:45:00 PM,CLUZ,03EERI_G02,G,En,9500,
7/15/2026 5:40:00 PM,RTD,7/15/2026 5:45:00 PM,CLUZ,03EERI_G03,G,En,9500,
7/15/2026 5:45:00 PM,RTD,7/15/2026 5:50:00 PM,CLUZ,03EERI_G01,G,En,14900,
7/15/2026 5:45:00 PM,RTD,7/15/2026 5:50:00 PM,CLUZ,03EERI_G02,G,En,14900,
7/15/2026 5:45:00 PM,RTD,7/15/2026 5:50:00 PM,CLUZ,03EERI_G03,G,En,14900,
7/15/2026 5:50:00 PM,RTD,7/15/2026 5:55:00 PM,CLUZ,03EERI_G01,G,En,14900.0001,
7/15/2026 5:55:00 PM,RTD,7/15/2026 6:00:00 PM,CLUZ,03EERI_G01,G,En,14900.0001,
7/15/2026 6:00:00 PM,RTD,7/15/2026 6:05:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 6:00:00 PM,RTD,7/15/2026 6:05:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 6:05:00 PM,RTD,7/15/2026 6:10:00 PM,CLUZ,03STA-RI_G04,G,En,7273.4002,
7/15/2026 6:15:00 PM,RTD,7/15/2026 6:20:00 PM,CLUZ,01S_ENRO_G01,G,En,12779.93,
7/15/2026 6:20:00 PM,RTD,7/15/2026 6:25:00 PM,CLUZ,03EERI_G01,G,En,14900.0001,
