RUN_TIME,MKT_TYPE,TIME_INTERVAL,REGION_NAME,RESOURCE_NAME,RESOURCE_TYPE,COMMODITY_TYPE,MARGINAL_PRICE,
7/15/2026 6:25:00 PM,RTD,7/15/2026 6:30:00 PM,CLUZ,03EERI_G02,G,En,14900,
7/15/2026 6:25:00 PM,RTD,7/15/2026 6:30:00 PM,CLUZ,03EERI_G03,G,En,14900,
7/15/2026 6:30:00 PM,RTD,7/15/2026 6:35:00 PM,CLUZ,03EERI_G02,G,En,14900.0001,
7/15/2026 6:30:00 PM,RTD,7/15/2026 6:35:00 PM,CLUZ,03EERI_G03,G,En,14900.0001,
7/15/2026 6:35:00 PM,RTD,7/15/2026 6:40:00 PM,CLUZ,03EERI_G02,G,En,14900,
7/15/2026 6:35:00 PM,RTD,7/15/2026 6:40:00 PM,CLUZ,03EERI_G03,G,En,14900,
7/15/2026 6:40:00 PM,RTD,7/15/2026 6:45:00 PM,CLUZ,03EERI_G01,G,En,14900,
7/15/2026 6:40:00 PM,RTD,7/15/2026 6:45:00 PM,CLUZ,03EERI_G02,G,En,14900,
7/15/2026 6:40:00 PM,RTD,7/15/2026 6:45:00 PM,CLUZ,03EERI_G03,G,En,14900,
7/15/2026 6:45:00 PM,RTD,7/15/2026 6:50:00 PM,CLUZ,03EERI_G02,G,En,14899.9999,
7/15/2026 6:45:00 PM,RTD,7/15/2026 6:50:00 PM,CLUZ,03EERI_G03,G,En,14899.9999,
7/15/2026 6:50:00 PM,RTD,7/15/2026 6:55:00 PM,CLUZ,03EERI_G01,G,En,14900,
7/15/2026 6:50:00 PM,RTD,7/15/2026 6:55:00 PM,CLUZ,03EERI_G02,G,En,14900,
7/15/2026 6:50:00 PM,RTD,7/15/2026 6:55:00 PM,CLUZ,03EERI_G03,G,En,14900,
7/15/2026 6:50:00 PM,RTD,7/15/2026 6:55:00 PM,CVIS,04ORMOC_BAT,G,En,32000,
7/15/2026 6:55:00 PM,RTD,7/15/2026 7:00:00 PM,CLUZ,03EERI_G01,G,En,14899.9998,
7/15/2026 6:55:00 PM,RTD,7/15/2026 7:00:00 PM,CVIS,04ORMOC_BAT,G,En,32000,
7/15/2026 7:00:00 PM,RTD,7/15/2026 7:05:00 PM,CLUZ,03STA-RI_G02,G,En,7273.40,
7/15/2026 7:00:00 PM,RTD,7/15/2026 7:05:00 PM,CLUZ,03STA-RI_G03,G,En,7273.40,
7/15/2026 7:00:00 PM,RTD,7/15/2026 7:05:00 PM,CLUZ,03STA-RI_G04,G,En,7273.40,
7/15/2026 7:05:00 PM,RTD,7/15/2026 7:10:00 PM,CLUZ,03STA-RI_G01,G,En,7273.40,
7/15/2026 7:10:00 PM,RTD,7/15/2026 7:15:00 PM,CLUZ,01S_ENRO_G01,G,En,9779.85,
7/15/2026 7:15:00 PM,RTD,7/15/2026 7:20:00 PM,CLUZ,03ILIJAN_G01,G,En,16000,
7/15/2026 7:15:00 PM,RTD,7/15/2026 7:20:00 PM,CLUZ,03ILIJAN_G02,G,En,16000,
7/15/2026 7:20:00 PM,RTD,7/15/2026 7:25:00 PM,CLUZ,03EERI_G01,G,En,14900,
7/15/2026 7:20:00 PM,RTD,7/15/2026 7:25:00 PM,CLUZ,03EERI_G02,G,En,14900,
7/15/2026 7:20:00 PM,RTD,7/15/2026 7:25:00 PM,CLUZ,03EERI_G03,G,En,14900,
7/15/2026 7:25:00 PM,RTD,7/15/2026 7:30:00 PM,CLUZ,03ILIJAN_G01,G,En,16000.0001,
7/15/2026 7:30:00 PM,RTD,7/15/2026 7:35:00 PM,CLUZ,03ILIJAN_G01,G,En,16000,
7/15/2026 7:30:00 PM,RTD,7/15/2026 7:35:00 PM,CLUZ,03ILIJAN_G02,G,En,16000,
7/15/2026 7:35:00 PM,RTD,7/15/2026 7:40:00 PM,CLUZ,03ILIJAN_G01,G,En,16000,
7/15/2026 7:35:00 PM,RTD,7/15/2026 7:40:00 PM,CLUZ,03ILIJAN_G02,G,En,16000,
7/15/2026 7:40:00 PM,RTD,7/15/2026 7:45:00 PM,CLUZ,03ILIJAN_G01,G,En,16000,
7/15/2026 7:40:00 PM,RTD,7/15/2026 7:45:00 PM,CLUZ,03ILIJAN_G02,G,En,16000,
7/15/2026 7:40:00 PM,RTD,7/15/2026 7:45:00 PM,CMIN,11VILLA_BAT,G,En,32000,
7/15/2026 7:45:00 PM,RTD,7/15/2026 7:50:00 PM,CLUZ,03ILIJAN_G01,G,En,16000,
7/15/2026 7:45:00 PM,RTD,7/15/2026 7:50:00 PM,CLUZ,03ILIJAN_G02,G,En,16000,
7/15/2026 7:45:00 PM,RTD,7/15/2026 7:50:00 PM,CVIS,06KABAN_BAT,G,En,32000,
7/15/2026 7:50:00 PM,RTD,7/15/2026 7:55:00 PM,CLUZ,03ILIJAN_G01,G,En,16000.0001,
7/15/2026 7:50:00 PM,RTD,7/15/2026 7:55:00 PM,CMIN,14PKPSOC_G01,G,En,32000,
7/15/2026 7:55:00 PM,RTD,7/15/2026 8:00:00 PM,CLUZ,03ILIJAN_G01,G,En,16000,
7/15/2026 7:55:00 PM,RTD,7/15/2026 8:00:00 PM,CLUZ,03ILIJAN_G02,G,En,16000,
7/15/2026 7:55:00 PM,RTD,7/15/2026 8:00:00 PM,CMIN,14PKPSOC_G01,G,En,32000,
7/15/2026 8:00:00 PM,RTD,7/15/2026 8:05:00 PM,CLUZ,03EERI_G01,G,En,14900,
7/15/2026 8:00:00 PM,RTD,7/15/2026 8:05:00 PM,CLUZ,03EERI_G02,G,En,14900,
7/15/2026 8:00:00 PM,RTD,7/15/2026 8:05:00 PM,CLUZ,03EERI_G03,G,En,14900,
7/15/2026 8:00:00 PM,RTD,7/15/2026 8:05:00 PM,CMIN,14PKPSOC_G01,G,En,32000,
7/15/2026 8:05:00 PM,RTD,7/15/2026 8:10:00 PM,CLUZ,03EERI_G01,G,En,14900,
7/15/2026 8:05:00 PM,RTD,7/15/2026 8:10:00 PM,CLUZ,03EERI_G02,G,En,14900,
7/15/2026 8:05:00 PM,RTD,7/15/2026 8:10:00 PM,CLUZ,03EERI_G03,G,En,14900,
7/15/2026 8:10:00 PM,RTD,7/15/2026 8:15:00 PM,CLUZ,03EERI_G01,G,En,14900,
7/15/2026 8:10:00 PM,RTD,7/15/2026 8:15:00 PM,CLUZ,03EERI_G02,G,En,14900,
7/15/2026 8:10:00 PM,RTD,7/15/2026 8:15:00 PM,CLUZ,03EERI_G03,G,En,14900,
7/15/2026 8:10:00 PM,RTD,7/15/2026 8:15:00 PM,CMIN,14PKPSOC_G01,G,En,32000,
7/15/2026 8:15:00 PM,RTD,7/15/2026 8:20:00 PM,CLUZ,03EERI_G01,G,En,14900,
7/15/2026 8:15:00 PM,RTD,7/15/2026 8:20:00 PM,CLUZ,03EERI_G02,G,En,14900,
7/15/2026 8:15:00 PM,RTD,7/15/2026 8:20:00 PM,CLUZ,03EERI_G03,G,En,14900,
7/15/2026 8:15:00 PM,RTD,7/15/2026 8:20:00 PM,CVIS,06KABAN_BAT,G,En,32000,
7/15/2026 8:20:00 PM,RTD,7/15/2026 8:25:00 PM,CLUZ,03EERI_G01,G,En,14900,
7/15/2026 8:20:00 PM,RTD,7/15/2026 8:25:00 PM,CLUZ,03EERI_G02,G,En,14900,
7/15/2026 8:20:00 PM,RTD,7/15/2026 8:25:00 PM,CLUZ,03EERI_G03,G,En,14900,
7/15/2026 8:20:00 PM,RTD,7/15/2026 8:25:00 PM,CMIN,11PACERM_G01,G,En,32000,
7/15/2026 8:25:00 PM,RTD,7/15/2026 8:30:00 PM,CLUZ,03EERI_G01,G,En,14900,
7/15/2026 8:25:00 PM,RTD,7/15/2026 8:30:00 PM,CLUZ,03EERI_G02,G,En,14900,
7/15/2026 8:25:00 PM,RTD,7/15/2026 8:30:00 PM,CLUZ,03EERI_G03,G,En,14900,
7/15/2026 8:25:00 PM,RTD,7/15/2026 8:30:00 PM,CMIN,14PKPSOC_G01,G,En,32000,
7/15/2026 8:30:00 PM,RTD,7/15/2026 8:35:00 PM,CLUZ,03EERI_G01,G,En,14900,
7/15/2026 8:30:00 PM,RTD,7/15/2026 8:35:00 PM,CLUZ,03EERI_G02,G,En,14900,
7/15/2026 8:30:00 PM,RTD,7/15/2026 8:35:00 PM,CLUZ,03EERI_G03,G,En,14900,
7/15/2026 8:30:00 PM,RTD,7/15/2026 8:35:00 PM,CMIN,11VILLA_BAT,G,En,32000,
7/15/2026 8:35:00 PM,RTD,7/15/2026 8:40:00 PM,CLUZ,03EERI_G01,G,En,14900,
7/15/2026 8:35:00 PM,RTD,7/15/2026 8:40:00 PM,CLUZ,03EERI_G02,G,En,14900,
7/15/2026 8:35:00 PM,RTD,7/15/2026 8:40:00 PM,CLUZ,03EERI_G03,G,En,14900,
7/15/2026 8:35:00 PM,RTD,7/15/2026 8:40:00 PM,CMIN,14PKPSOC_G01,G,En,32000,
7/15/2026 8:40:00 PM,RTD,7/15/2026 8:45:00 PM,CLUZ,01S_ENRO_G01,G,En,9779.85,
7/15/2026 8:40:00 PM,RTD,7/15/2026 8:45:00 PM,CVIS,06KABAN_BAT,G,En,32000,
7/15/2026 8:45:00 PM,RTD,7/15/2026 8:50:00 PM,CLUZ,01S_ENRO_G01,G,En,9779.85,
7/15/2026 8:45:00 PM,RTD,7/15/2026 8:50:00 PM,CMIN,14PKPSOC_G01,G,En,32000,
7/15/2026 8:50:00 PM,RTD,7/15/2026 8:55:00 PM,CLUZ,01S_ENRO_G01,G,En,9779.85,
7/15/2026 8:50:00 PM,RTD,7/15/2026 8:55:00 PM,CMIN,14PKPSOC_G01,G,En,32000,
7/15/2026 8:55:00 PM,RTD,7/15/2026 9:00:00 PM,CLUZ,03STA-RI_G01,G,En,7273.40,
7/15/2026 8:55:00 PM,RTD,7/15/2026 9:00:00 PM,CMIN,14PKPSOC_G01,G,En,32000,
7/15/2026 9:00:00 PM,RTD,7/15/2026 9:05:00 PM,CLUZ,03STA-RI_G02,G,En,7273.40,
7/15/2026 9:00:00 PM,RTD,7/15/2026 9:05:00 PM,CLUZ,03STA-RI_G03,G,En,7273.40,
7/15/2026 9:00:00 PM,RTD,7/15/2026 9:05:00 PM,CLUZ,03STA-RI_G04,G,En,7273.40,
7/15/2026 9:00:00 PM,RTD,7/15/2026 9:05:00 PM,CMIN,11PACERM_G01,G,En,32000.0005,
7/15/2026 9:00:00 PM,RTD,7/15/2026 9:05:00 PM,CMIN,11VILLA_BAT,G,En,32000.0005,
7/15/2026 9:05:00 PM,RTD,7/15/2026 9:10:00 PM,CLUZ,03STA-RI_G02,G,En,7273.40,
7/15/2026 9:05:00 PM,RTD,7/15/2026 9:10:00 PM,CLUZ,03STA-RI_G03,G,En,7273.40,
7/15/2026 9:05:00 PM,RTD,7/15/2026 9:10:00 PM,CLUZ,03STA-RI_G04,G,En,7273.40,
7/15/2026 9:05:00 PM,RTD,7/15/2026 9:10:00 PM,CMIN,13MACO_BAT,G,En,32000.0171,
7/15/2026 9:05:00 PM,RTD,7/15/2026 9:10:00 PM,CMIN,13MATIBNK_G01,G,En,32000.0171,
7/15/2026 9:10:00 PM,RTD,7/15/2026 9:15:00 PM,CLUZ,03STA-RI_G02,G,En,7273.40,
7/15/2026 9:10:00 PM,RTD,7/15/2026 9:15:00 PM,CLUZ,03STA-RI_G03,G,En,7273.40,
7/15/2026 9:10:00 PM,RTD,7/15/2026 9:15:00 PM,CLUZ,03STA-RI_G04,G,En,7273.40,
7/15/2026 9:10:00 PM,RTD,7/15/2026 9:15:00 PM,CMIN,14PKPSOC_G01,G,En,32000,
7/15/2026 9:15:00 PM,RTD,7/15/2026 9:20:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 9:15:00 PM,RTD,7/15/2026 9:20:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 9:20:00 PM,RTD,7/15/2026 9:25:00 PM,CLUZ,03STA-RI_G02,G,En,7273.40,
7/15/2026 9:20:00 PM,RTD,7/15/2026 9:25:00 PM,CLUZ,03STA-RI_G03,G,En,7273.40,
7/15/2026 9:20:00 PM,RTD,7/15/2026 9:25:00 PM,CLUZ,03STA-RI_G04,G,En,7273.40,
7/15/2026 9:20:00 PM,RTD,7/15/2026 9:25:00 PM,CMIN,14PKPSOC_G01,G,En,32000,
7/15/2026 9:25:00 PM,RTD,7/15/2026 9:30:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 9:25:00 PM,RTD,7/15/2026 9:30:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 9:25:00 PM,RTD,7/15/2026 9:30:00 PM,CMIN,14PKPSOC_G01,G,En,32000,
7/15/2026 9:30:00 PM,RTD,7/15/2026 9:35:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 9:30:00 PM,RTD,7/15/2026 9:35:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 9:30:00 PM,RTD,7/15/2026 9:35:00 PM,CMIN,14PKPSOC_G01,G,En,32000,
7/15/2026 9:35:00 PM,RTD,7/15/2026 9:40:00 PM,CLUZ,01S_ENRO_G01,G,En,9779.85,
7/15/2026 9:35:00 PM,RTD,7/15/2026 9:40:00 PM,CVIS,07BIDPP_G01,G,En,28457,
7/15/2026 9:40:00 PM,RTD,7/15/2026 9:45:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 9:40:00 PM,RTD,7/15/2026 9:45:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 9:40:00 PM,RTD,7/15/2026 9:45:00 PM,CMIN,09WMPC_U01,G,En,32000,
7/15/2026 9:40:00 PM,RTD,7/15/2026 9:45:00 PM,CMIN,09WMPC_U03,G,En,32000,
7/15/2026 9:40:00 PM,RTD,7/15/2026 9:45:00 PM,CMIN,09WMPC_U05,G,En,32000,
7/15/2026 9:45:00 PM,RTD,7/15/2026 9:50:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 9:45:00 PM,RTD,7/15/2026 9:50:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 9:45:00 PM,RTD,7/15/2026 9:50:00 PM,CMIN,14SUPKOR_G01,G,En,32000,
7/15/2026 9:50:00 PM,RTD,7/15/2026 9:55:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 9:50:00 PM,RTD,7/15/2026 9:55:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 9:50:00 PM,RTD,7/15/2026 9:55:00 PM,CVIS,05CARMEN_BAT,G,En,25000,
7/15/2026 9:55:00 PM,RTD,7/15/2026 10:00:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 9:55:00 PM,RTD,7/15/2026 10:00:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 9:55:00 PM,RTD,7/15/2026 10:00:00 PM,CMIN,12PKSFRA_U01,G,En,25000,
7/15/2026 9:55:00 PM,RTD,7/15/2026 10:00:00 PM,CMIN,12PKSFRA_U02,G,En,25000,
7/15/2026 10:00:00 PM,RTD,7/15/2026 10:05:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 10:00:00 PM,RTD,7/15/2026 10:05:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 10:05:00 PM,RTD,7/15/2026 10:10:00 PM,CLUZ,01S_ENRO_G01,G,En,9779.85,
7/15/2026 10:05:00 PM,RTD,7/15/2026 10:10:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 10:05:00 PM,RTD,7/15/2026 10:10:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 10:05:00 PM,RTD,7/15/2026 10:10:00 PM,CVIS,05CARMEN_BAT,G,En,25000,
7/15/2026 10:10:00 PM,RTD,7/15/2026 10:15:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 10:10:00 PM,RTD,7/15/2026 10:15:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 10:15:00 PM,RTD,7/15/2026 10:20:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 10:15:00 PM,RTD,7/15/2026 10:20:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 10:15:00 PM,RTD,7/15/2026 10:20:00 PM,CVIS,05CPPC_U07,G,En,21000,
7/15/2026 10:20:00 PM,RTD,7/15/2026 10:25:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 10:20:00 PM,RTD,7/15/2026 10:25:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 10:20:00 PM,RTD,7/15/2026 10:25:00 PM,CMIN,09WMPC_U07,G,En,23000,
7/15/2026 10:25:00 PM,RTD,7/15/2026 10:30:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 10:25:00 PM,RTD,7/15/2026 10:30:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 10:25:00 PM,RTD,7/15/2026 10:30:00 PM,CMIN,12PKSFRA_U01,G,En,25000,
7/15/2026 10:25:00 PM,RTD,7/15/2026 10:30:00 PM,CMIN,12PKSFRA_U02,G,En,25000,
7/15/2026 10:30:00 PM,RTD,7/15/2026 10:35:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 10:30:00 PM,RTD,7/15/2026 10:35:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 10:35:00 PM,RTD,7/15/2026 10:40:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 10:35:00 PM,RTD,7/15/2026 10:40:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 10:35:00 PM,RTD,7/15/2026 10:40:00 PM,CMIN,09WMPC_U10,G,En,22500,
7/15/2026 10:40:00 PM,RTD,7/15/2026 10:45:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 10:40:00 PM,RTD,7/15/2026 10:45:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 10:45:00 PM,RTD,7/15/2026 10:50:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 10:45:00 PM,RTD,7/15/2026 10:50:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 10:45:00 PM,RTD,7/15/2026 10:50:00 PM,CMIN,09WMPC_U10,G,En,22500,
7/15/2026 10:50:00 PM,RTD,7/15/2026 10:55:00 PM,CLUZ,03STA-RI_G05,G,En,7080.90,
7/15/2026 10:50:00 PM,RTD,7/15/2026 10:55:00 PM,CLUZ,03STA-RI_G06,G,En,7080.90,
7/15/2026 10:55:00 PM,RTD,7/15/2026 11:00:00 PM,CLUZ,03SNGAB_G01,G,En,4948.35,
7/15/2026 10:55:00 PM,RTD,7/15/2026 11:00:00 PM,CMIN,10IDP1_U05,G,En,16250,
7/15/2026 11:00:00 PM,RTD,7/15/2026 11:05:00 PM,CMIN,10GNPK_U03,G,En,16800.0012,
7/15/2026 11:05:00 PM,RTD,7/15/2026 11:10:00 PM,CLUZ,03SNGAB_G01,G,En,4948.35,
7/15/2026 11:10:00 PM,RTD,7/15/2026 11:15:00 PM,CLUZ,03SNGAB_G01,G,En,4948.35,
7/15/2026 11:15:00 PM,RTD,7/15/2026 11:20:00 PM,CMIN,12TM2_U01,G,En,12000,
7/15/2026 11:20:00 PM,RTD,7/15/2026 11:25:00 PM,CLUZ,01MAGAT_BAT,G,En,32000,
7/15/2026 11:20:00 PM,RTD,7/15/2026 11:25:00 PM,CLUZ,03SNGAB_G01,G,En,4948.35,
7/15/2026 11:20:00 PM,RTD,7/15/2026 11:25:00 PM,CMIN,10GNPK_U01,G,En,6000.0030,
7/15/2026 11:25:00 PM,RTD,7/15/2026 11:30:00 PM,CLUZ,01SNMAN_BAT,G,En,32000,
7/15/2026 11:25:00 PM,RTD,7/15/2026 11:30:00 PM,CLUZ,03SNGAB_G01,G,En,4948.35,
7/15/2026 11:30:00 PM,RTD,7/15/2026 11:35:00 PM,CLUZ,01SNMAN_BAT,G,En,32000,
7/15/2026 11:30:00 PM,RTD,7/15/2026 11:35:00 PM,CLUZ,03SNGAB_G01,G,En,4948.35,
7/15/2026 11:35:00 PM,RTD,7/15/2026 11:40:00 PM,CLUZ,01SNMAN_BAT,G,En,32000,
7/15/2026 11:35:00 PM,RTD,7/15/2026 11:40:00 PM,CLUZ,03SNGAB_G01,G,En,4948.35,
7/15/2026 11:35:00 PM,RTD,7/15/2026 11:40:00 PM,CMIN,10GNPK_U01,G,En,5000,
7/15/2026 11:35:00 PM,RTD,7/15/2026 11:40:00 PM,CMIN,10GNPK_U02,G,En,5000,
7/15/2026 11:35:00 PM,RTD,7/15/2026 11:40:00 PM,CMIN,10GNPK_U03,G,En,5000,
7/15/2026 11:35:00 PM,RTD,7/15/2026 11:40:00 PM,CMIN,10GNPK_U04,G,En,5000,
7/15/2026 11:40:00 PM,RTD,7/15/2026 11:45:00 PM,CLUZ,01SNMAN_BAT,G,En,32000,
7/15/2026 11:40:00 PM,RTD,7/15/2026 11:45:00 PM,CLUZ,03SNGAB_G01,G,En,4948.35,
7/15/2026 11:45:00 PM,RTD,7/15/2026 11:50:00 PM,CLUZ,01SNMAN_BAT,G,En,32000,
7/15/2026 11:45:00 PM,RTD,7/15/2026 11:50:00 PM,CLUZ,03SNGAB_G01,G,En,4948.35,
7/15/2026 11:50:00 PM,RTD,7/15/2026 11:55:00 PM,CLUZ,01SNMAN_BAT,G,En,32000,
7/15/2026 11:50:00 PM,RTD,7/15/2026 11:55:00 PM,CLUZ,03SNGAB_G01,G,En,4948.35,
7/15/2026 11:55:00 PM,RTD,7/16/2026,CLUZ,01SNMAN_BAT,G,En,32000,
7/15/2026 11:55:00 PM,RTD,7/16/2026,CLUZ,03SNGAB_G01,G,En,4948.35,
EOF
