RUN_TIME,MKT_TYPE,TIME_INTERVAL,HVDC_NAME,CONGESTION_FLAG,FLOW_FROM,FLOW_TO,OVERLOAD_MW,
7/14/2026 3:50:00 PM,RTD,7/14/2026 3:55:00 PM,MINVIS1,N,446.58,-446.58,,
7/14/2026 3:50:00 PM,RTD,7/14/2026 3:55:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 3:55:00 PM,RTD,7/14/2026 4:00:00 PM,MINVIS1,N,443.48,-443.48,,
7/14/2026 3:55:00 PM,RTD,7/14/2026 4:00:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 4:00:00 PM,RTD,7/14/2026 4:05:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 4:00:00 PM,RTD,7/14/2026 4:05:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 4:05:00 PM,RTD,7/14/2026 4:10:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 4:05:00 PM,RTD,7/14/2026 4:10:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 4:10:00 PM,RTD,7/14/2026 4:15:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 4:10:00 PM,RTD,7/14/2026 4:15:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 4:15:00 PM,RTD,7/14/2026 4:20:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 4:15:00 PM,RTD,7/14/2026 4:20:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 4:20:00 PM,RTD,7/14/2026 4:25:00 PM,MINVIS1,N,443.87,-443.87,,
7/14/2026 4:20:00 PM,RTD,7/14/2026 4:25:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 4:25:00 PM,RTD,7/14/2026 4:30:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 4:25:00 PM,RTD,7/14/2026 4:30:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 4:30:00 PM,RTD,7/14/2026 4:35:00 PM,MINVIS1,N,440.69,-440.69,,
7/14/2026 4:30:00 PM,RTD,7/14/2026 4:35:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 4:35:00 PM,RTD,7/14/2026 4:40:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 4:35:00 PM,RTD,7/14/2026 4:40:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 4:40:00 PM,RTD,7/14/2026 4:45:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 4:40:00 PM,RTD,7/14/2026 4:45:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 4:45:00 PM,RTD,7/14/2026 4:50:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 4:45:00 PM,RTD,7/14/2026 4:50:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 4:50:00 PM,RTD,7/14/2026 4:55:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 4:50:00 PM,RTD,7/14/2026 4:55:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 4:55:00 PM,RTD,7/14/2026 5:00:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 4:55:00 PM,RTD,7/14/2026 5:00:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 5:00:00 PM,RTD,7/14/2026 5:05:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 5:00:00 PM,RTD,7/14/2026 5:05:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 5:05:00 PM,RTD,7/14/2026 5:10:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 5:05:00 PM,RTD,7/14/2026 5:10:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 5:10:00 PM,RTD,7/14/2026 5:15:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 5:10:00 PM,RTD,7/14/2026 5:15:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 5:15:00 PM,RTD,7/14/2026 5:20:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 5:15:00 PM,RTD,7/14/2026 5:20:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 5:20:00 PM,RTD,7/14/2026 5:25:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 5:20:00 PM,RTD,7/14/2026 5:25:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 5:25:00 PM,RTD,7/14/2026 5:30:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 5:25:00 PM,RTD,7/14/2026 5:30:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 5:30:00 PM,RTD,7/14/2026 5:35:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 5:30:00 PM,RTD,7/14/2026 5:35:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 5:35:00 PM,RTD,7/14/2026 5:40:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 5:35:00 PM,RTD,7/14/2026 5:40:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 5:40:00 PM,RTD,7/14/2026 5:45:00 PM,MINVIS1,N,447.47,-447.47,,
7/14/2026 5:40:00 PM,RTD,7/14/2026 5:45:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 5:45:00 PM,RTD,7/14/2026 5:50:00 PM,MINVIS1,N,435.85,-435.85,,
7/14/2026 5:45:00 PM,RTD,7/14/2026 5:50:00 PM,VISLUZ1,Y,-50,50,,
7/14/2026 5:50:00 PM,RTD,7/14/2026 5:55:00 PM,MINVIS1,N,428.94,-428.94,,
7/14/2026 5:50:00 PM,RTD,7/14/2026 5:55:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 5:55:00 PM,RTD,7/14/2026 6:00:00 PM,MINVIS1,N,426.40,-426.40,,
7/14/2026 5:55:00 PM,RTD,7/14/2026 6:00:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 6:00:00 PM,RTD,7/14/2026 6:05:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 6:00:00 PM,RTD,7/14/2026 6:05:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 6:05:00 PM,RTD,7/14/2026 6:10:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 6:05:00 PM,RTD,7/14/2026 6:10:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 6:10:00 PM,RTD,7/14/2026 6:15:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 6:10:00 PM,RTD,7/14/2026 6:15:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 6:15:00 PM,RTD,7/14/2026 6:20:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 6:15:00 PM,RTD,7/14/2026 6:20:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 6:20:00 PM,RTD,7/14/2026 6:25:00 PM,MINVIS1,N,438.02,-438.02,,
7/14/2026 6:20:00 PM,RTD,7/14/2026 6:25:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 6:25:00 PM,RTD,7/14/2026 6:30:00 PM,MINVIS1,N,439.02,-439.02,,
7/14/2026 6:25:00 PM,RTD,7/14/2026 6:30:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 6:30:00 PM,RTD,7/14/2026 6:35:00 PM,MINVIS1,N,438.83,-438.83,,
7/14/2026 6:30:00 PM,RTD,7/14/2026 6:35:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 6:35:00 PM,RTD,7/14/2026 6:40:00 PM,MINVIS1,N,443.67,-443.67,,
7/14/2026 6:35:00 PM,RTD,7/14/2026 6:40:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 6:40:00 PM,RTD,7/14/2026 6:45:00 PM,MINVIS1,N,446.72,-446.72,,
7/14/2026 6:40:00 PM,RTD,7/14/2026 6:45:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 6:45:00 PM,RTD,7/14/2026 6:50:00 PM,MINVIS1,N,436.36,-436.36,,
7/14/2026 6:45:00 PM,RTD,7/14/2026 6:50:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 6:50:00 PM,RTD,7/14/2026 6:55:00 PM,MINVIS1,N,432.54,-432.54,,
7/14/2026 6:50:00 PM,RTD,7/14/2026 6:55:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 6:55:00 PM,RTD,7/14/2026 7:00:00 PM,MINVIS1,N,440.19,-440.19,,
7/14/2026 6:55:00 PM,RTD,7/14/2026 7:00:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 7:00:00 PM,RTD,7/14/2026 7:05:00 PM,MINVIS1,N,442.27,-442.27,,
7/14/2026 7:00:00 PM,RTD,7/14/2026 7:05:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 7:05:00 PM,RTD,7/14/2026 7:10:00 PM,MINVIS1,N,449.64,-449.64,,
7/14/2026 7:05:00 PM,RTD,7/14/2026 7:10:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 7:10:00 PM,RTD,7/14/2026 7:15:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 7:10:00 PM,RTD,7/14/2026 7:15:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 7:15:00 PM,RTD,7/14/2026 7:20:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 7:15:00 PM,RTD,7/14/2026 7:20:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 7:20:00 PM,RTD,7/14/2026 7:25:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 7:20:00 PM,RTD,7/14/2026 7:25:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 7:25:00 PM,RTD,7/14/2026 7:30:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 7:25:00 PM,RTD,7/14/2026 7:30:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 7:30:00 PM,RTD,7/14/2026 7:35:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 7:30:00 PM,RTD,7/14/2026 7:35:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 7:35:00 PM,RTD,7/14/2026 7:40:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 7:35:00 PM,RTD,7/14/2026 7:40:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 7:40:00 PM,RTD,7/14/2026 7:45:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 7:40:00 PM,RTD,7/14/2026 7:45:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 7:45:00 PM,RTD,7/14/2026 7:50:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 7:45:00 PM,RTD,7/14/2026 7:50:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 7:50:00 PM,RTD,7/14/2026 7:55:00 PM,MINVIS1,Y,450,-450,,
7/14/2026 7:50:00 PM,RTD,7/14/2026 7:55:00 PM,VISLUZ1,Y,-100,100,,
7/14/2026 7:55:00 PM,RTD,7/14/2026 8:00:00 PM,MINVIS1,N,413.71,-413.71,,
7/14/2026 7:55:00 PM,RTD,7/14/2026 8:00:00 PM,VISLUZ1,Y,-150,150,,
7/14/2026 8:00:00 PM,RTD,7/14/2026 8:05:00 PM,MINVIS1,N,412.27,-412.27,,
7/14/2026 8:00:00 PM,RTD,7/14/2026 8:05:00 PM,VISLUZ1,Y,-150,150,,
7/14/2026 8:05:00 PM,RTD,7/14/2026 8:10:00 PM,MINVIS1,N,394.45,-394.45,,
7/14/2026 8:05:00 PM,RTD,7/14/2026 8:10:00 PM,VISLUZ1,Y,-150,150,,
7/14/2026 8:10:00 PM,RTD,7/14/2026 8:15:00 PM,MINVIS1,N,390.94,-390.94,,
7/14/2026 8:10:00 PM,RTD,7/14/2026 8:15:00 PM,VISLUZ1,Y,-150,150,,
7/14/2026 8:15:00 PM,RTD,7/14/2026 8:20:00 PM,MINVIS1,N,391.66,-391.66,,
7/14/2026 8:15:00 PM,RTD,7/14/2026 8:20:00 PM,VISLUZ1,Y,-150,150,,
7/14/2026 8:20:00 PM,RTD,7/14/2026 8:25:00 PM,MINVIS1,N,401.46,-401.46,,
7/14/2026 8:20:00 PM,RTD,7/14/2026 8:25:00 PM,VISLUZ1,Y,-150,150,,
7/14/2026 8:25:00 PM,RTD,7/14/2026 8:30:00 PM,MINVIS1,N,402.38,-402.38,,
7/14/2026 8:25:00 PM,RTD,7/14/2026 8:30:00 PM,VISLUZ1,Y,-150,150,,
7/14/2026 8:30:00 PM,RTD,7/14/2026 8:35:00 PM,MINVIS1,N,385.13,-385.13,,
7/14/2026 8:30:00 PM,RTD,7/14/2026 8:35:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 8:35:00 PM,RTD,7/14/2026 8:40:00 PM,MINVIS1,N,393.28,-393.28,,
7/14/2026 8:35:00 PM,RTD,7/14/2026 8:40:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 8:40:00 PM,RTD,7/14/2026 8:45:00 PM,MINVIS1,N,388.02,-388.02,,
7/14/2026 8:40:00 PM,RTD,7/14/2026 8:45:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 8:45:00 PM,RTD,7/14/2026 8:50:00 PM,MINVIS1,N,404.93,-404.93,,
7/14/2026 8:45:00 PM,RTD,7/14/2026 8:50:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 8:50:00 PM,RTD,7/14/2026 8:55:00 PM,MINVIS1,N,407,-407,,
7/14/2026 8:50:00 PM,RTD,7/14/2026 8:55:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 8:55:00 PM,RTD,7/14/2026 9:00:00 PM,MINVIS1,N,414.30,-414.30,,
7/14/2026 8:55:00 PM,RTD,7/14/2026 9:00:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 9:00:00 PM,RTD,7/14/2026 9:05:00 PM,MINVIS1,N,430.76,-430.76,,
7/14/2026 9:00:00 PM,RTD,7/14/2026 9:05:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 9:05:00 PM,RTD,7/14/2026 9:10:00 PM,MINVIS1,N,427,-427,,
7/14/2026 9:05:00 PM,RTD,7/14/2026 9:10:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 9:10:00 PM,RTD,7/14/2026 9:15:00 PM,MINVIS1,N,431.44,-431.44,,
7/14/2026 9:10:00 PM,RTD,7/14/2026 9:15:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 9:15:00 PM,RTD,7/14/2026 9:20:00 PM,MINVIS1,N,430.17,-430.17,,
7/14/2026 9:15:00 PM,RTD,7/14/2026 9:20:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 9:20:00 PM,RTD,7/14/2026 9:25:00 PM,MINVIS1,N,424.25,-424.25,,
7/14/2026 9:20:00 PM,RTD,7/14/2026 9:25:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 9:25:00 PM,RTD,7/14/2026 9:30:00 PM,MINVIS1,N,417.49,-417.49,,
7/14/2026 9:25:00 PM,RTD,7/14/2026 9:30:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 9:30:00 PM,RTD,7/14/2026 9:35:00 PM,MINVIS1,N,418.67,-418.67,,
7/14/2026 9:30:00 PM,RTD,7/14/2026 9:35:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 9:35:00 PM,RTD,7/14/2026 9:40:00 PM,MINVIS1,N,418.48,-418.48,,
7/14/2026 9:35:00 PM,RTD,7/14/2026 9:40:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 9:40:00 PM,RTD,7/14/2026 9:45:00 PM,MINVIS1,N,411.67,-411.67,,
7/14/2026 9:40:00 PM,RTD,7/14/2026 9:45:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 9:45:00 PM,RTD,7/14/2026 9:50:00 PM,MINVIS1,N,410.43,-410.43,,
7/14/2026 9:45:00 PM,RTD,7/14/2026 9:50:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 9:50:00 PM,RTD,7/14/2026 9:55:00 PM,MINVIS1,N,407.09,-407.09,,
7/14/2026 9:50:00 PM,RTD,7/14/2026 9:55:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 9:55:00 PM,RTD,7/14/2026 10:00:00 PM,MINVIS1,N,399.14,-399.14,,
7/14/2026 9:55:00 PM,RTD,7/14/2026 10:00:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 10:00:00 PM,RTD,7/14/2026 10:05:00 PM,MINVIS1,N,393.89,-393.89,,
7/14/2026 10:00:00 PM,RTD,7/14/2026 10:05:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 10:05:00 PM,RTD,7/14/2026 10:10:00 PM,MINVIS1,N,396.99,-396.99,,
7/14/2026 10:05:00 PM,RTD,7/14/2026 10:10:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 10:10:00 PM,RTD,7/14/2026 10:15:00 PM,MINVIS1,N,389.63,-389.63,,
7/14/2026 10:10:00 PM,RTD,7/14/2026 10:15:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 10:15:00 PM,RTD,7/14/2026 10:20:00 PM,MINVIS1,N,383.44,-383.44,,
7/14/2026 10:15:00 PM,RTD,7/14/2026 10:20:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 10:20:00 PM,RTD,7/14/2026 10:25:00 PM,MINVIS1,N,379.29,-379.29,,
7/14/2026 10:20:00 PM,RTD,7/14/2026 10:25:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 10:25:00 PM,RTD,7/14/2026 10:30:00 PM,MINVIS1,N,378.20,-378.20,,
7/14/2026 10:25:00 PM,RTD,7/14/2026 10:30:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 10:30:00 PM,RTD,7/14/2026 10:35:00 PM,MINVIS1,N,371.42,-371.42,,
7/14/2026 10:30:00 PM,RTD,7/14/2026 10:35:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 10:35:00 PM,RTD,7/14/2026 10:40:00 PM,MINVIS1,N,374,-374,,
7/14/2026 10:35:00 PM,RTD,7/14/2026 10:40:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 10:40:00 PM,RTD,7/14/2026 10:45:00 PM,MINVIS1,N,364.55,-364.55,,
7/14/2026 10:40:00 PM,RTD,7/14/2026 10:45:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 10:45:00 PM,RTD,7/14/2026 10:50:00 PM,MINVIS1,N,369.84,-369.84,,
7/14/2026 10:45:00 PM,RTD,7/14/2026 10:50:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 10:50:00 PM,RTD,7/14/2026 10:55:00 PM,MINVIS1,N,364.66,-364.66,,
7/14/2026 10:50:00 PM,RTD,7/14/2026 10:55:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 10:55:00 PM,RTD,7/14/2026 11:00:00 PM,MINVIS1,N,357.34,-357.34,,
7/14/2026 10:55:00 PM,RTD,7/14/2026 11:00:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 11:00:00 PM,RTD,7/14/2026 11:05:00 PM,MINVIS1,N,332.12,-332.12,,
7/14/2026 11:00:00 PM,RTD,7/14/2026 11:05:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 11:05:00 PM,RTD,7/14/2026 11:10:00 PM,MINVIS1,N,326.01,-326.01,,
7/14/2026 11:05:00 PM,RTD,7/14/2026 11:10:00 PM,VISLUZ1,Y,-180,180,,
7/14/2026 11:10:00 PM,RTD,7/14/2026 11:15:00 PM,MINVIS1,N,333.84,-333.84,,
7/14/2026 11:10:00 PM,RTD,7/14/2026 11:15:00 PM,VISLUZ1,N,-167.64,167.64,,
7/14/2026 11:15:00 PM,RTD,7/14/2026 11:20:00 PM,MINVIS1,N,340.97,-340.97,,
7/14/2026 11:15:00 PM,RTD,7/14/2026 11:20:00 PM,VISLUZ1,N,-158.52,158.52,,
7/14/2026 11:20:00 PM,RTD,7/14/2026 11:25:00 PM,MINVIS1,N,333.64,-333.64,,
7/14/2026 11:20:00 PM,RTD,7/14/2026 11:25:00 PM,VISLUZ1,N,-147.31,147.31,,
7/14/2026 11:25:00 PM,RTD,7/14/2026 11:30:00 PM,MINVIS1,N,362.40,-362.40,,
7/14/2026 11:25:00 PM,RTD,7/14/2026 11:30:00 PM,VISLUZ1,N,-109.02,109.02,,
7/14/2026 11:30:00 PM,RTD,7/14/2026 11:35:00 PM,MINVIS1,N,368.88,-368.88,,
7/14/2026 11:30:00 PM,RTD,7/14/2026 11:35:00 PM,VISLUZ1,N,-87.75,87.75,,
7/14/2026 11:35:00 PM,RTD,7/14/2026 11:40:00 PM,MINVIS1,N,381.66,-381.66,,
7/14/2026 11:35:00 PM,RTD,7/14/2026 11:40:00 PM,VISLUZ1,N,-67.08,67.08,,
7/14/2026 11:40:00 PM,RTD,7/14/2026 11:45:00 PM,MINVIS1,N,390.34,-390.34,,
7/14/2026 11:40:00 PM,RTD,7/14/2026 11:45:00 PM,VISLUZ1,N,-52.21,52.21,,
7/14/2026 11:45:00 PM,RTD,7/14/2026 11:50:00 PM,MINVIS1,N,374.70,-374.70,,
7/14/2026 11:45:00 PM,RTD,7/14/2026 11:50:00 PM,VISLUZ1,N,-63.76,63.76,,
7/14/2026 11:50:00 PM,RTD,7/14/2026 11:55:00 PM,MINVIS1,N,364.90,-364.90,,
7/14/2026 11:50:00 PM,RTD,7/14/2026 11:55:00 PM,VISLUZ1,N,-68.12,68.12,,
7/14/2026 11:55:00 PM,RTD,7/15/2026,MINVIS1,N,361.20,-361.20,,
7/14/2026 11:55:00 PM,RTD,7/15/2026,VISLUZ1,N,-82.29,82.29,,
EOF
